,Song,Core catalogue release(s),Songwriter(s),Lead vocal(s)[d],Year,Ref(s)
0,"""Across the Universe""[e]",Let It Be Past Masters,Lennon McCartney,Lennon,1969,[51] [52]
1,"""Act Naturally""",Help!,Johnny Russell Voni Morrison †,Starr,1965,[53]
2,"""All I've Got to Do""",With the Beatles,Lennon McCartney,Lennon,1963,[54]
3,"""All My Loving""",With the Beatles,Lennon McCartney,McCartney,1963,[54]
4,"""All Together Now""",Yellow Submarine,Lennon McCartney,McCartney (with Lennon),1969,[55]
5,"""All You Need Is Love""[f] #",Magical Mystery Tour,Lennon McCartney,Lennon,1967,[56] [57]
6,"""And I Love Her""",A Hard Day's Night,Lennon McCartney,McCartney,1964,[58]
7,"""And Your Bird Can Sing""",Revolver,Lennon McCartney,Lennon,1966,[59]
8,"""Anna (Go to Him)""",Please Please Me,Arthur Alexander †,Lennon,1963,[60]
9,"""Another Girl""",Help!,Lennon McCartney,McCartney,1965,[53]
10,"""Any Time at All""",A Hard Day's Night,Lennon McCartney,Lennon (with McCartney),1964,[58]
11,"""Ask Me Why""",Please Please Me,Lennon McCartney,Lennon,1963,[60]
12,"""Baby It's You""",Please Please Me,Burt Bacharach Mack David Luther Dixon †,Lennon,1963,[60]
13,"""Baby, You're a Rich Man"" #","Magical Mystery Tour (B-side of ""All You Need Is Love"")",Lennon McCartney,Lennon,1967,[56] [57]
14,"""Baby's in Black""",Beatles for Sale,Lennon McCartney,Lennon McCartney,1964,[61]
15,"""Back in the U.S.S.R.""","The Beatles (""White Album"")",Lennon McCartney,McCartney,1968,[62]
16,"""Bad Boy""",Past Masters,Larry Williams †,Lennon,1965,[52]
17,"""The Ballad of John and Yoko"" #",Past Masters,Lennon McCartney,Lennon,1969,[52] [63]
18,"""Because""",Abbey Road,Lennon McCartney,Lennon (with McCartney and Harrison),1969,[64]
19,"""Being for the Benefit of Mr. Kite!""",Sgt. Pepper's Lonely Hearts Club Band,Lennon McCartney,Lennon,1967,[65]
20,"""Birthday""","The Beatles (""White Album"")",Lennon McCartney,McCartney (with Lennon),1968,[62]
21,"""Blackbird""","The Beatles (""White Album"")",Lennon McCartney,McCartney,1968,[62]
22,"""Blue Jay Way""",Magical Mystery Tour,Harrison,Harrison,1967,[57]
23,"""Boys""",Please Please Me,Luther Dixon Wes Farrell †,Starr,1963,[60]
24,"""Can't Buy Me Love""",A Hard Day's Night,Lennon McCartney,McCartney,1964,[58]
25,"""Carry That Weight""",Abbey Road,Lennon McCartney,"McCartney (with Lennon, Harrison, and Starr)",1969,[64]
26,"""Chains""",Please Please Me,Gerry Goffin Carole King †,Harrison (with Lennon and McCartney),1963,[60]
27,"""Come Together""",Abbey Road,Lennon McCartney,Lennon,1969,[64]
28,"""The Continuing Story of Bungalow Bill""","The Beatles (""White Album"")",Lennon McCartney,Lennon (with Yoko Ono),1968,[62]
29,"""Cry Baby Cry""","The Beatles (""White Album"")",Lennon McCartney,Lennon (with McCartney),1968,[62]
30,"""A Day in the Life""",Sgt. Pepper's Lonely Hearts Club Band,Lennon McCartney,Lennon (with McCartney),1967,[65]
31,"""Day Tripper"" #","Past Masters (Double A-side with ""We Can Work It Out"")",Lennon McCartney,Lennon McCartney,1965,[52] [66]
32,"""Dear Prudence""","The Beatles (""White Album"")",Lennon McCartney,Lennon,1968,[62]
33,"""Devil in Her Heart""",With the Beatles,Richard Drapkin †,Harrison,1963,[54]
34,"""Dig a Pony""",Let It Be,Lennon McCartney,Lennon,1970,[51]
35,"""Dig It""",Let It Be,Lennon McCartney Harrison Starkey,Lennon,1970,[51]
36,"""Dizzy Miss Lizzy""",Help!,Larry Williams †,Lennon,1965,[53]
37,"""Do You Want to Know a Secret""",Please Please Me,Lennon McCartney,Harrison,1963,[60]
38,"""Doctor Robert""",Revolver,Lennon McCartney,Lennon,1966,[59]
39,"""Don't Bother Me""",With the Beatles,Harrison,Harrison,1963,[54]
40,"""Don't Let Me Down""[g] #","Past Masters (B-side of ""Get Back"")",Lennon McCartney,Lennon,1969,[52] [68]
41,"""Don't Pass Me By""","The Beatles (""White Album"")",Starkey,Starr,1968,[62]
42,"""Drive My Car""",Rubber Soul,Lennon McCartney,McCartney (with Lennon),1965,[69]
43,"""Eight Days a Week""",Beatles for Sale,Lennon McCartney,Lennon (with McCartney),1964,[61]
44,"""Eleanor Rigby""",Revolver,Lennon McCartney,McCartney,1966,[59]
45,"""The End""",Abbey Road,Lennon McCartney,McCartney,1969,[64]
46,"""Every Little Thing""",Beatles for Sale,Lennon McCartney,Lennon (with McCartney),1964,[61]
47,"""Everybody's Got Something to Hide Except Me and My Monkey""","The Beatles (""White Album"")",Lennon McCartney,Lennon,1968,[62]
48,"""Everybody's Trying to Be My Baby""",Beatles for Sale,Carl Perkins †,Harrison,1964,[61]
49,"""Fixing a Hole""",Sgt. Pepper's Lonely Hearts Club Band,Lennon McCartney,McCartney,1967,[65]
50,"""Flying""",Magical Mystery Tour,Lennon McCartney Harrison Starkey,Instrumental,1967,[57]
51,"""The Fool on the Hill""",Magical Mystery Tour,Lennon McCartney,McCartney,1967,[57]
52,"""For No One""",Revolver,Lennon McCartney,McCartney,1966,[59]
53,"""For You Blue""",Let It Be,Harrison,Harrison,1970,[51]
54,"""From Me to You"" #",Past Masters,Lennon McCartney,Lennon (with McCartney),1963,[52] [70]
55,"""Get Back""[h] #",Let It Be Past Masters,Lennon McCartney,McCartney,1969,[51] [52] [68]
56,"""Getting Better""",Sgt. Pepper's Lonely Hearts Club Band,Lennon McCartney,McCartney,1967,[65]
57,"""Girl""",Rubber Soul,Lennon McCartney,Lennon,1965,[69]
58,"""Glass Onion""","The Beatles (""White Album"")",Lennon McCartney,Lennon,1968,[62]
59,"""Golden Slumbers""",Abbey Road,Lennon McCartney,McCartney,1969,[64]
60,"""Good Day Sunshine""",Revolver,Lennon McCartney,McCartney,1966,[59]
61,"""Good Morning Good Morning""",Sgt. Pepper's Lonely Hearts Club Band,Lennon McCartney,Lennon,1967,[65]
62,"""Good Night""","The Beatles (""White Album"")",Lennon McCartney,Starr,1968,[62]
63,"""Got to Get You into My Life""",Revolver,Lennon McCartney,McCartney,1966,[59]
64,"""Happiness Is a Warm Gun""","The Beatles (""White Album"")",Lennon McCartney,Lennon,1968,[62]
65,"""A Hard Day's Night""",A Hard Day's Night,Lennon McCartney,Lennon (with McCartney),1964,[58]
66,"""Hello, Goodbye"" #",Magical Mystery Tour,Lennon McCartney,McCartney,1967,[57] [72]
67,"""Help!""",Help!,Lennon McCartney,Lennon,1965,[53]
68,"""Helter Skelter""","The Beatles (""White Album"")",Lennon McCartney,McCartney,1968,[62]
69,"""Her Majesty""",Abbey Road,Lennon McCartney,McCartney,1969,[64]
70,"""Here Comes the Sun""",Abbey Road,Harrison,Harrison,1969,[64]
71,"""Here, There and Everywhere""",Revolver,Lennon McCartney,McCartney,1966,[59]
72,"""Hey Bulldog""",Yellow Submarine,Lennon McCartney,Lennon,1969,[55]
73,"""Hey Jude"" #",Past Masters,Lennon McCartney,McCartney,1968,[52] [73]
74,"""Hold Me Tight""",With the Beatles,Lennon McCartney,McCartney,1963,[54]
75,"""Honey Don't""",Beatles for Sale,Carl Perkins †,Starr,1964,[61]
76,"""Honey Pie""","The Beatles (""White Album"")",Lennon McCartney,McCartney,1968,[62]
77,"""I Am the Walrus""",Magical Mystery Tour,Lennon McCartney,Lennon,1967,[57]
78,"""I Call Your Name""[i]",Past Masters,Lennon McCartney,Lennon,1964,[52]
79,"""I Don't Want to Spoil the Party""",Beatles for Sale,Lennon McCartney,Lennon (with McCartney),1964,[61]
80,"""I Feel Fine"" #",Past Masters,Lennon McCartney,Lennon,1964,[52] [75]
81,"""I Me Mine""",Let It Be,Harrison,Harrison,1970,[51]
82,"""I Need You""",Help!,Harrison,Harrison,1965,[53]
83,"""I Saw Her Standing There""",Please Please Me,Lennon McCartney,McCartney,1963,[60]
84,"""I Should Have Known Better""",A Hard Day's Night,Lennon McCartney,Lennon,1964,[58]
85,"""I Wanna Be Your Man""[j]",With the Beatles,Lennon McCartney,Starr,1963,[54]
86,"""I Want to Hold Your Hand"" #",Past Masters,Lennon McCartney,Lennon (with McCartney),1963,[52] [77]
87,"""I Want to Tell You""",Revolver,Harrison,Harrison,1966,[59]
88,"""I Want You (She's So Heavy)""",Abbey Road,Lennon McCartney,Lennon,1969,[64]
89,"""I Will""","The Beatles (""White Album"")",Lennon McCartney,McCartney,1968,[62]
90,"""If I Fell""",A Hard Day's Night,Lennon McCartney,Lennon (with McCartney),1964,[58]
91,"""If I Needed Someone""",Rubber Soul,Harrison,Harrison,1965,[69]
92,"""I'll Be Back""",A Hard Day's Night,Lennon McCartney,Lennon (with McCartney),1964,[58]
93,"""I'll Cry Instead""",A Hard Day's Night,Lennon McCartney,Lennon,1964,[58]
94,"""I'll Follow the Sun""",Beatles for Sale,Lennon McCartney,McCartney,1964,[61]
95,"""I'll Get You"" #","Past Masters (B-side of ""She Loves You"")",Lennon McCartney,Lennon (with McCartney),1963,[52] [78]
96,"""I'm a Loser""",Beatles for Sale,Lennon McCartney,Lennon,1964,[61]
97,"""I'm Down"" #","Past Masters (B-side of ""Help!"")",Lennon McCartney,McCartney,1965,[52] [79]
98,"""I'm Happy Just to Dance with You""",A Hard Day's Night,Lennon McCartney,Harrison,1964,[58]
99,"""I'm Looking Through You""",Rubber Soul,Lennon McCartney,McCartney,1965,[69]
100,"""I'm Only Sleeping""",Revolver,Lennon McCartney,Lennon,1966,[59]
101,"""I'm So Tired""","The Beatles (""White Album"")",Lennon McCartney,Lennon,1968,[62]
102,"""I've Got a Feeling""",Let It Be,Lennon McCartney,McCartney (with Lennon),1970,[51]
103,"""I've Just Seen a Face""",Help!,Lennon McCartney,McCartney,1965,[53]
104,"""In My Life""",Rubber Soul,Lennon McCartney,Lennon,1965,[69]
105,"""The Inner Light"" #","Past Masters (B-side of ""Lady Madonna"")",Harrison,Harrison,1968,[52] [80]
106,"""It Won't Be Long""",With the Beatles,Lennon McCartney,Lennon,1963,[54]
107,"""It's All Too Much""",Yellow Submarine,Harrison,Harrison,1969,[55]
108,"""It's Only Love""",Help!,Lennon McCartney,Lennon,1965,[69]
109,"""Julia""","The Beatles (""White Album"")",Lennon McCartney,Lennon,1968,[62]
110,"""Kansas City/Hey-Hey-Hey-Hey!""",Beatles for Sale,Jerry Leiber Mike Stoller / Richard Penniman †,McCartney,1964,[61]
111,"""Komm, gib mir deine Hand"" # (German version of ""I Want to Hold Your Hand"")",Past Masters,Lennon McCartney Jean Nicolas Heinz Hellmer,Lennon McCartney,1964,[52] [81]
112,"""Lady Madonna"" #",Past Masters,Lennon McCartney,McCartney,1968,[52] [80]
113,"""Let It Be""[k]",Let It Be Past Masters,Lennon McCartney,McCartney,1970,[51] [52]
114,"""Little Child""",With the Beatles,Lennon McCartney,Lennon (with McCartney),1963,[54]
115,"""The Long and Winding Road""",Let It Be,Lennon McCartney,McCartney,1970,[51]
116,"""Long Tall Sally""",Past Masters,Robert Blackwell Enotris Johnson Richard Penniman †,McCartney,1964,[52]
117,"""Long, Long, Long""","The Beatles (""White Album"")",Harrison,Harrison,1968,[62]
118,"""Love Me Do""[l]",Please Please Me Past Masters,Lennon McCartney,McCartney (with Lennon),1962,[60] [52]
119,"""Love You To""",Revolver,Harrison,Harrison,1966,[59]
120,"""Lovely Rita""",Sgt. Pepper's Lonely Hearts Club Band,Lennon McCartney,McCartney,1967,[65]
121,"""Lucy in the Sky with Diamonds""",Sgt. Pepper's Lonely Hearts Club Band,Lennon McCartney,Lennon,1967,[65]
122,"""Maggie Mae""",Let It Be,"Traditional, arr. Lennon McCartney Harrison Starkey †",Lennon (with McCartney),1970,[51]
123,"""Magical Mystery Tour""",Magical Mystery Tour,Lennon McCartney,McCartney (with Lennon),1967,[57]
124,"""Martha My Dear""","The Beatles (""White Album"")",Lennon McCartney,McCartney,1968,[62]
125,"""Matchbox""",Past Masters,Carl Perkins †,Starr,1964,[52]
126,"""Maxwell's Silver Hammer""",Abbey Road,Lennon McCartney,McCartney,1969,[64]
127,"""Mean Mr. Mustard""",Abbey Road,Lennon McCartney,Lennon,1969,[64]
128,"""Michelle""",Rubber Soul,Lennon McCartney,McCartney,1965,[69]
129,"""Misery""",Please Please Me,Lennon McCartney,Lennon (with McCartney),1963,[60]
130,"""Money (That's What I Want)""",With the Beatles,Berry Gordy Janie Bradford †,Lennon,1963,[54]
131,"""Mother Nature's Son""","The Beatles (""White Album"")",Lennon McCartney,McCartney,1968,[62]
132,"""Mr. Moonlight""",Beatles for Sale,Roy Lee Johnson †,Lennon,1964,[61]
133,"""The Night Before""",Help!,Lennon McCartney,McCartney,1965,[53]
134,"""No Reply""",Beatles for Sale,Lennon McCartney,Lennon,1964,[61]
135,"""Norwegian Wood (This Bird Has Flown)""",Rubber Soul,Lennon McCartney,Lennon,1965,[69]
136,"""Not a Second Time""",With the Beatles,Lennon McCartney,Lennon,1963,[54]
137,"""Nowhere Man""",Rubber Soul,Lennon McCartney,Lennon,1965,[69]
138,"""Ob-La-Di, Ob-La-Da""","The Beatles (""White Album"")",Lennon McCartney,McCartney,1968,[62]
139,"""Octopus's Garden""",Abbey Road,Starkey,Starr,1969,[64]
140,"""Oh! Darling""",Abbey Road,Lennon McCartney,McCartney,1969,[64]
141,"""Old Brown Shoe"" #","Past Masters (B-side of ""The Ballad of John and Yoko"")",Harrison,Harrison,1969,[52] [63]
142,"""One After 909""",Let It Be,Lennon McCartney,Lennon (with McCartney),1970,[51]
143,"""Only a Northern Song""",Yellow Submarine,Harrison,Harrison,1969,[55]
144,"""Paperback Writer"" #",Past Masters,Lennon McCartney,McCartney,1966,[52] [89]
145,"""Penny Lane"" #","Magical Mystery Tour (Double A-side with ""Strawberry Fields Forever"")",Lennon McCartney,McCartney,1967,[57] [90]
146,"""Piggies""","The Beatles (""White Album"")",Harrison,Harrison,1968,[62]
147,"""Please Mr. Postman""",With the Beatles,Georgia Dobbins William Garrett Brian Holland Robert Bateman Freddie Gorman †,Lennon,1963,[54]
148,"""Please Please Me""",Please Please Me,Lennon McCartney,Lennon (with McCartney),1963,[60]
149,"""Polythene Pam""",Abbey Road,Lennon McCartney,Lennon,1969,[64]
150,"""P.S. I Love You""",Please Please Me,Lennon McCartney,McCartney,1962,[60]
151,"""Rain"" #","Past Masters (B-side of ""Paperback Writer"")",Lennon McCartney,Lennon,1966,[52] [89]
152,"""Revolution""[m] #","Past Masters (B-side of ""Hey Jude"")",Lennon McCartney,Lennon,1968,[52] [73]
153,"""Revolution 1""[n]","The Beatles (""White Album"")",Lennon McCartney,Lennon,1968,[62]
154,"""Revolution 9""[o]","The Beatles (""White Album"")",Lennon McCartney,Sound Collage,1968,[62]
155,"""Rock and Roll Music""",Beatles for Sale,Chuck Berry †,Lennon,1964,[61]
156,"""Rocky Raccoon""","The Beatles (""White Album"")",Lennon McCartney,McCartney,1968,[62]
157,"""Roll Over Beethoven""",With the Beatles,Chuck Berry †,Harrison,1963,[54]
158,"""Run for Your Life""",Rubber Soul,Lennon McCartney,Lennon,1965,[69]
159,"""Savoy Truffle""","The Beatles (""White Album"")",Harrison,Harrison,1968,[62]
160,"""Sexy Sadie""","The Beatles (""White Album"")",Lennon McCartney,Lennon,1968,[62]
161,"""Sgt. Pepper's Lonely Hearts Club Band""",Sgt. Pepper's Lonely Hearts Club Band,Lennon McCartney,McCartney,1967,[65]
162,"""Sgt. Pepper's Lonely Hearts Club Band (Reprise)""",Sgt. Pepper's Lonely Hearts Club Band,Lennon McCartney,McCartney Lennon Harrison,1967,[65]
163,"""She Came In Through the Bathroom Window""",Abbey Road,Lennon McCartney,McCartney,1969,[64]
164,"""She Loves You"" #",Past Masters,Lennon McCartney,Lennon McCartney,1963,[52] [78]
165,"""She Said She Said""",Revolver,Lennon McCartney,Lennon,1966,[59]
166,"""She's a Woman"" #","Past Masters (B-side of ""I Feel Fine"")",Lennon McCartney,McCartney,1964,[52] [75]
167,"""She's Leaving Home""",Sgt. Pepper's Lonely Hearts Club Band,Lennon McCartney,McCartney (with Lennon),1967,[65]
168,"""Sie liebt dich"" # (German version of ""She Loves You"")","Past Masters (B-side of ""Komm, gib mir deine Hand"")",Lennon McCartney Jean Nicolas Lee Montogue,Lennon McCartney,1964,[52] [81]
169,"""Slow Down""",Past Masters,Larry Williams †,Lennon,1964,[52]
170,"""Something""",Abbey Road,Harrison,Harrison,1969,[64]
171,"""Strawberry Fields Forever"" #","Magical Mystery Tour (Double A-side with ""Penny Lane"")",Lennon McCartney,Lennon,1967,[57] [90]
172,"""Sun King""",Abbey Road,Lennon McCartney,Lennon (with McCartney and Harrison),1969,[64]
173,"""A Taste of Honey""",Please Please Me,Bobby Scott Ric Marlow †,McCartney,1963,[60]
174,"""Taxman""",Revolver,Harrison,Harrison,1966,[59]
175,"""Tell Me What You See""",Help!,Lennon McCartney,McCartney (with Lennon),1965,[53]
176,"""Tell Me Why""",A Hard Day's Night,Lennon McCartney,Lennon,1964,[58]
177,"""Thank You Girl"" #","Past Masters (B-side of ""From Me to You"")",Lennon McCartney,Lennon (with McCartney),1963,[52] [70]
178,"""There's a Place""",Please Please Me,Lennon McCartney,Lennon (with McCartney),1963,[60]
179,"""Things We Said Today""",A Hard Day's Night,Lennon McCartney,McCartney,1964,[58]
180,"""Think for Yourself""",Rubber Soul,Harrison,Harrison,1965,[69]
181,"""This Boy"" #","Past Masters (B-side of ""I Want to Hold Your Hand"" (UK))",Lennon McCartney,Lennon (with McCartney and Harrison),1963,[52] [77]
182,"""Ticket to Ride""",Help!,Lennon McCartney,Lennon,1965,[53]
183,"""Till There Was You""",With the Beatles,Meredith Willson †,McCartney,1963,[54]
184,"""Tomorrow Never Knows""",Revolver,Lennon McCartney,Lennon,1966,[59]
185,"""Twist and Shout""",Please Please Me,Phil Medley Bert Berns †,Lennon,1963,[60]
186,"""Two of Us""",Let It Be,Lennon McCartney,McCartney (with Lennon),1970,[51]
187,"""Wait""",Rubber Soul,Lennon McCartney,McCartney (with Lennon),1965,[69]
188,"""We Can Work It Out"" #","Past Masters (Double A-side with ""Day Tripper"")",Lennon McCartney,McCartney,1965,[52] [66]
189,"""What Goes On""",Rubber Soul,Lennon McCartney Starkey,Starr,1965,[69]
190,"""What You're Doing""",Beatles for Sale,Lennon McCartney,McCartney,1964,[61]
191,"""When I Get Home""",A Hard Day's Night,Lennon McCartney,Lennon,1964,[58]
192,"""When I'm Sixty-Four""",Sgt. Pepper's Lonely Hearts Club Band,Lennon McCartney,McCartney,1967,[65]
193,"""While My Guitar Gently Weeps""","The Beatles (""White Album"")",Harrison,Harrison,1968,[62]
194,"""Why Don't We Do It in the Road?""","The Beatles (""White Album"")",Lennon McCartney,McCartney,1968,[62]
195,"""Wild Honey Pie""","The Beatles (""White Album"")",Lennon McCartney,McCartney,1968,[62]
196,"""With a Little Help from My Friends""",Sgt. Pepper's Lonely Hearts Club Band,Lennon McCartney,Starr,1967,[65]
197,"""Within You Without You""",Sgt. Pepper's Lonely Hearts Club Band,Harrison,Harrison,1967,[65]
198,"""The Word""",Rubber Soul,Lennon McCartney,Lennon,1965,[69]
199,"""Words of Love""",Beatles for Sale,Buddy Holly †,Lennon McCartney,1964,[61]
200,"""Yellow Submarine""[f]",Revolver,Lennon McCartney,Starr,1966,[59]
201,"""Yer Blues""","The Beatles (""White Album"")",Lennon McCartney,Lennon,1968,[62]
202,"""Yes It Is"" #","Past Masters (B-side of ""Ticket to Ride"")",Lennon McCartney,Lennon (with McCartney and Harrison),1965,[52] [95]
203,"""Yesterday""",Help!,Lennon McCartney,McCartney,1965,[53]
204,"""You Can't Do That""",A Hard Day's Night,Lennon McCartney,Lennon,1964,[58]
205,"""You Know My Name (Look Up the Number)"" #","Past Masters (B-side of ""Let It Be"")",Lennon McCartney,Lennon McCartney,1970,[52] [96]
206,"""You Like Me Too Much""",Help!,Harrison,Harrison,1965,[53]
207,"""You Never Give Me Your Money""",Abbey Road,Lennon McCartney,McCartney,1969,[64]
208,"""You Really Got a Hold on Me""",With the Beatles,Smokey Robinson †,Lennon (with Harrison),1963,[54]
209,"""You Won't See Me""",Rubber Soul,Lennon McCartney,McCartney,1965,[69]
210,"""Your Mother Should Know""",Magical Mystery Tour,Lennon McCartney,McCartney,1967,[57]
211,"""You're Going to Lose That Girl""",Help!,Lennon McCartney,Lennon,1965,[53]
212,"""You've Got to Hide Your Love Away""",Help!,Lennon McCartney,Lennon,1965,[53]
