,Song,Writer(s),Original release,Producer(s),Year,Ref.
0,"""#9 Dream""",John Lennon,Walls and Bridges,John Lennon,1974,[22]
1,"""Ain't She Sweet""",Jack Yellen Milton Ager †,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
2,"""Ain't That a Shame""",Fats Domino Dave Bartholomew †,Rock 'n' Roll,John Lennon,1975,[24]
3,"""Aisumasen (I'm Sorry)""",John Lennon,Mind Games,John Lennon,1973,[25]
4,"""Amsterdam"" #",John Lennon Yoko Ono,Wedding Album,John Lennon Yoko Ono,1969,[26]
5,"""Angel Baby""",Rosie Hamlin †,Menlove Ave.,John Lennon Phil Spector,1986,[27]
6,"""Angela"" # (with Elephant's Memory)",John Lennon Yoko Ono,Some Time in New York City,John Lennon Yoko Ono Phil Spector,1972,[28]
7,"""Attica State"" # (with Elephant's Memory)",John Lennon Yoko Ono,Some Time in New York City,John Lennon Yoko Ono Phil Spector,1972,[28]
8,"""Aü"" (live) # (with the Mothers of Invention)",John Lennon Yoko Ono,Some Time in New York City,John Lennon Yoko Ono Phil Spector,1972,[28]
9,"""Baby's Heartbeat"" #",John Lennon Yoko Ono,Unfinished Music No. 2: Life with the Lions,John Lennon Yoko Ono,1969,[29]
10,"""Be My Baby""",Phil Spector Ellie Greenwich Jeff Barry †,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
11,"""Be-Bop-A-Lula""",Bill Davis Gene Vincent †,Rock 'n' Roll,John Lennon,1975,[24]
12,"""Beautiful Boy (Darling Boy)"" #",John Lennon,Double Fantasy,John Lennon Yoko Ono Jack Douglas,1980,[30]
13,"""Beautiful Boys"" #",Yoko Ono †,Double Fantasy,John Lennon Yoko Ono Jack Douglas,1980,[30]
14,"""Beef Jerky""",John Lennon,Walls and Bridges,John Lennon,1974,[22]
15,"""Bless You""",John Lennon,Walls and Bridges,John Lennon,1974,[22]
16,"""Blue Suede Shoes"" (live) (Plastic Ono Band)",Carl Perkins †,Live Peace in Toronto 1969,John Lennon Yoko Ono,1969,[31]
17,"""Bony Moronie""",Larry Williams †,Rock 'n' Roll,Phil Spector,1975,[24]
18,"""Born in a Prison"" # (with Elephant's Memory)",Yoko Ono †,Some Time in New York City,John Lennon Yoko Ono Phil Spector,1972,[28]
19,"""Borrowed Time""",John Lennon,Milk and Honey,John Lennon Yoko Ono,1984,[32]
20,"""Bring On the Lucie (Freda Peeple)""",John Lennon,Mind Games,John Lennon,1973,[25]
21,"""Cambridge 1969"" #",John Lennon Yoko Ono,Unfinished Music No. 2: Life with the Lions,John Lennon Yoko Ono,1969,[29]
22,"""Cleanup Time"" #",John Lennon,Double Fantasy,John Lennon Yoko Ono Jack Douglas,1980,[30]
23,"""Cold Turkey""[c] (Plastic Ono Band)",John Lennon,Non-album single,John Lennon Yoko Ono,1969,[33]
24,"""Come Together""[d] (live)",John Lennon Paul McCartney,Live in New York City,Yoko Ono,1986,[34]
25,"""Crippled Inside""",John Lennon,Imagine,John Lennon Yoko Ono Phil Spector,1971,[35]
26,"""Dear John""",John Lennon,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
27,"""Dear Yoko"" #",John Lennon,Double Fantasy,John Lennon Yoko Ono Jack Douglas,1980,[30]
28,"""Dizzy, Miss Lizzy"" (live) (Plastic Ono Band)",Larry Williams †,Live Peace in Toronto 1969,John Lennon Yoko Ono,1969,[31]
29,"""Do You Want to Dance""",Bobby Freeman †,Rock 'n' Roll,John Lennon,1975,[24]
30,"""Do the Oz""",John Lennon Yoko Ono,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
31,"""Don't Be Scared"" #",Yoko Ono †,Milk and Honey,John Lennon Yoko Ono,1984,[32]
32,"""Don't Worry Kyoko""[c] (Yoko Ono and Plastic Ono Band)",Yoko Ono †,Fly,John Lennon Yoko Ono,1971,[36]
33,"""Every Man Has a Woman Who Loves Him"" #",Yoko Ono †,Double Fantasy,John Lennon Yoko Ono Jack Douglas,1980,[30]
34,"""(Forgive Me) My Little Flower Princess"" #",John Lennon,Milk and Honey,John Lennon Yoko Ono,1984,[32]
35,"""Free as a Bird"" (demo)",John Lennon,–,–,–[e],[37]
36,"""Gimme Some Truth""",John Lennon,Imagine,John Lennon Yoko Ono Phil Spector,1971,[35]
37,"""Give Me Something"" #",Yoko Ono †,Double Fantasy,John Lennon Yoko Ono Jack Douglas,1980,[30]
38,"""Give Peace a Chance"" (Plastic Ono Band)",John Lennon Paul McCartney[f],Non-album single,John Lennon Yoko Ono,1969,[39]
39,"""God""",John Lennon,John Lennon/Plastic Ono Band,John Lennon Yoko Ono Phil Spector,1970,[40]
40,"""God Save Oz""",John Lennon Yoko Ono,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
41,"""Going Down on Love""",John Lennon,Walls and Bridges,John Lennon,1974,[22]
42,"""Goodnight Vienna""",John Lennon,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
43,"""The Great Wok""",John Lennon,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
44,"""Grow Old with Me"" #",John Lennon,Milk and Honey,John Lennon Yoko Ono,1984,[32]
45,"""Happy Xmas (War Is Over)"" (John & Yoko/Plastic Ono Band with the Harlem Community Choir)",John Lennon Yoko Ono,Non-album single,Phil Spector John Lennon Yoko Ono,1971,[41]
46,"""Hard Times are Over"" #",Yoko Ono †,Double Fantasy,John Lennon Yoko Ono Jack Douglas,1980,[30]
47,"""Help Me to Help Myself"" #",John Lennon,Double Fantasy (2000 reissue),John Lennon Yoko Ono Jack Douglas,2000,[42]
48,"""Here We Go Again""",John Lennon Phil Spector,Menlove Ave.,John Lennon Phil Spector,1986,[27]
49,"""Hold On""",John Lennon,John Lennon/Plastic Ono Band,John Lennon Yoko Ono Phil Spector,1970,[40]
50,"""Honey Don't""",Carl Perkins †,John Lennon Signature Box,–,2010,[43]
51,"""Hound Dog"" (live)",Jerry Leiber Mike Stoller †,Live in New York City,Yoko Ono,1986,[34]
52,"""How?""",John Lennon,Imagine,John Lennon Yoko Ono Phil Spector,1971,[35]
53,"""How Do You Sleep?""",John Lennon,Imagine,John Lennon Yoko Ono Phil Spector,1971,[35]
54,"""I Don't Wanna Be a Soldier Mama""",John Lennon,Imagine,John Lennon Yoko Ono Phil Spector,1971,[35]
55,"""I Don't Wanna Face It"" #",John Lennon,Milk and Honey,John Lennon Yoko Ono,1984,[32]
56,"""I Found Out""",John Lennon,John Lennon/Plastic Ono Band,John Lennon Yoko Ono Phil Spector,1970,[40]
57,"""I Know (I Know)""",John Lennon,Mind Games,John Lennon,1973,[25]
58,"""I Saw Her Standing There""[d] (live)",John Lennon Paul McCartney,Lennon,–,1990,[44]
59,"""I'm Losing You"" #",John Lennon,Double Fantasy,John Lennon Yoko Ono Jack Douglas,1980,[30]
60,"""I'm Moving On"" #",Yoko Ono †,Double Fantasy,John Lennon Yoko Ono Jack Douglas,1980,[30]
61,"""I'm Stepping Out"" #",John Lennon,Milk and Honey,John Lennon Yoko Ono,1984,[32]
62,"""I'm the Greatest""",John Lennon,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
63,"""I'm Your Angel"" #",Yoko Ono †,Double Fantasy,John Lennon Yoko Ono Jack Douglas,1980,[30]
64,"""Imagine""",John Lennon Yoko Ono[g],Imagine,John Lennon Yoko Ono Phil Spector,1971,[35]
65,"""Instant Karma!""",John Lennon,Non-album single,Phil Spector,1970,[46]
66,"""India, India""",John Lennon,John Lennon Signature Box,–,2010,[43]
67,"""Intuition""",John Lennon,Mind Games,John Lennon,1973,[25]
68,"""Isolation""",John Lennon,John Lennon/Plastic Ono Band,John Lennon Yoko Ono Phil Spector,1970,[40]
69,"""It's Real""",John Lennon,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
70,"""It's So Hard""",John Lennon,Imagine,John Lennon Yoko Ono Phil Spector,1971,[35]
71,"""Jamrag"" (live) # (with the Mothers of Invention)",John Lennon Yoko Ono,Some Time in New York City,John Lennon Yoko Ono Phil Spector,1972,[28]
72,"""Jealous Guy""",John Lennon,Imagine,John Lennon Yoko Ono Phil Spector,1971,[35]
73,"""John & Yoko"" #",John Lennon Yoko Ono,Wedding Album,John Lennon Yoko Ono,1969,[26]
74,"""John Sinclair"" # (with Elephant's Memory)",John Lennon,Some Time in New York City,John Lennon Yoko Ono Phil Spector,1972,[28]
75,"""Just Because""",Lloyd Price †,Rock 'n' Roll,Phil Spector,1975,[24]
76,"""(Just Like) Starting Over"" #",John Lennon,Double Fantasy,John Lennon Yoko Ono Jack Douglas,1980,[30]
77,"""A Kiss Is Just a Kiss""",Herman Hupfeld †,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
78,"""Kiss Kiss Kiss"" #",Yoko Ono †,Double Fantasy,John Lennon Yoko Ono Jack Douglas,1980,[30]
79,"""Let Me Count the Ways"" #",Yoko Ono †,Milk and Honey,John Lennon Yoko Ono,1984,[32]
80,"""Life Begins at 40""",John Lennon,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
81,"""Long Lost John""",Traditional arr. John Lennon,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
82,"""Look at Me""",John Lennon,John Lennon/Plastic Ono Band,John Lennon Yoko Ono Phil Spector,1970,[40]
83,"""Love""",John Lennon,John Lennon/Plastic Ono Band,John Lennon Yoko Ono Phil Spector,1970,[40]
84,"""The Luck of the Irish"" # (with Elephant's Memory)",John Lennon Yoko Ono,Some Time in New York City,John Lennon Yoko Ono Phil Spector,1972,[28]
85,"""Lucy in the Sky with Diamonds""[d] (live)",John Lennon Paul McCartney,Lennon,–,1990,[44]
86,"""Maggie Mae""",Traditional arr. John Lennon Paul McCartney George Harrison Ringo Starr,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
87,"""Meat City""",John Lennon,Mind Games,John Lennon,1973,[25]
88,"""Medley: Bring It On Home to Me/Send Me Some Lovin'""",Sam Cooke John Marascalco Leo Price †,Rock 'n' Roll,John Lennon,1975,[24]
89,"""Medley: Rip It Up/Ready Teddy""",Robert Blackwell John Marascalco †,Rock 'n' Roll,John Lennon,1975,[24]
90,"""Mind Games""",John Lennon,Mind Games,John Lennon,1973,[25]
91,"""Money (That's What I Want)"" (live) (Plastic Ono Band)",Janie Bradford Berry Gordy †,Live Peace in Toronto 1969,John Lennon Yoko Ono,1969,[31]
92,"""Mother""",John Lennon,John Lennon/Plastic Ono Band,John Lennon Yoko Ono Phil Spector,1970,[40]
93,"""Move Over Ms. L""",John Lennon,"Non-album single (B-side to ""Stand by Me"")",John Lennon,1975,[47]
94,"""Mr. Hyde's Gone (Don't Be Afraid)""",John Lennon,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
95,"""Mucho Mungo""",John Lennon,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
96,"""My Baby Left Me""",Arthur Crudup †,Menlove Ave.,John Lennon Phil Spector,1986,[27]
97,"""My Life""",John Lennon,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
98,"""My Mummy's Dead""",John Lennon,John Lennon/Plastic Ono Band,John Lennon Yoko Ono Phil Spector,1970,[40]
99,"""New York City"" # (with Elephant's Memory)",John Lennon,Some Time in New York City,John Lennon Yoko Ono Phil Spector,1972,[28]
100,"""No Bed for Beatle John"" #",John Lennon Yoko Ono,Unfinished Music No. 2: Life with the Lions,John Lennon Yoko Ono,1969,[29]
101,"""Nobody Loves You (When You're Down and Out)""",John Lennon,Walls and Bridges,John Lennon,1974,[22]
102,"""Nobody Told Me"" #",John Lennon,Milk and Honey,John Lennon Yoko Ono,1984,[32]
103,"""Now and Then"" (demo)",John Lennon,–,–,–[h],[37]
104,"""Nutopian International Anthem""[i]",John Lennon,Mind Games,John Lennon,1973,[25]
105,"""O' Sanity"" #",Yoko Ono †,Milk and Honey,John Lennon Yoko Ono,1984,[32]
106,"""Oh My Love""",John Lennon Yoko Ono,Imagine,John Lennon Yoko Ono Phil Spector,1971,[35]
107,"""Oh Yoko!""",John Lennon,Imagine,John Lennon Yoko Ono Phil Spector,1971,[35]
108,"""Old Dirt Road""",John Lennon Harry Nilsson,Walls and Bridges,John Lennon,1974,[22]
109,"""One Day (At a Time)""",John Lennon,Mind Games,John Lennon,1973,[25]
110,"""One of the Boys""",John Lennon,John Lennon Signature Box,–,2010,[43]
111,"""Only People""",John Lennon,Mind Games,John Lennon,1973,[25]
112,"""Only You""",Buck Ram †,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
113,"""Open Your Box"" (Yoko Ono/Plastic Ono Band)",Yoko Ono †,"Non-album single (B-side to ""Power to the People"")",John Lennon Yoko Ono,1971,[49]
114,"""Out the Blue""",John Lennon,Mind Games,John Lennon,1973,[25]
115,"""Peggy Sue""",Jerry Allison Norman Petty Buddy Holly †,Rock 'n' Roll,John Lennon,1975,[24]
116,"""Power to the People"" (John Lennon/Plastic Ono Band)",John Lennon,Non-album single,Phil Spector John Lennon Yoko Ono,1971,[50]
117,"""Radio Play"" #",John Lennon Yoko Ono,Unfinished Music No. 2: Life with the Lions,John Lennon Yoko Ono,1969,[29]
118,"""Real Love""",John Lennon,Imagine: John Lennon (soundtrack),John Lennon,1988,[51]
119,"""Remember""",John Lennon,John Lennon/Plastic Ono Band,John Lennon Yoko Ono Phil Spector,1970,[40]
120,"""The Rishi Kesh Song""",John Lennon,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
121,"""Rock and Roll People""",John Lennon,Menlove Ave.,John Lennon Phil Spector,1986,[27]
122,"""Satire 1""",John Lennon,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
123,"""Satire 2""",John Lennon,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
124,"""Satire 3""",John Lennon,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
125,"""Scared""",John Lennon,Walls and Bridges,John Lennon,1974,[22]
126,"""Scumbag"" (live) # (with the Mothers of Invention)",John Lennon Yoko Ono Frank Zappa,Some Time in New York City,John Lennon Yoko Ono Phil Spector,1972,[28]
127,"""Serve Yourself""",John Lennon,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
128,"""Sisters, O Sisters"" # (with Elephant's Memory)",Yoko Ono †,Some Time in New York City,John Lennon Yoko Ono Phil Spector,1972,[28]
129,"""Sleepless Night"" #",Yoko Ono †,Milk and Honey,John Lennon Yoko Ono,1984,[32]
130,"""Slippin' and Slidin'""",Eddie Bo Albert Collins Little Richard James Smith †,Rock 'n' Roll,John Lennon,1975,[24]
131,"""Stand by Me""",Jerry Leiber Mike Stoller Ben E. King †,Rock 'n' Roll,John Lennon,1975,[24]
132,"""Steel and Glass""",John Lennon,Walls and Bridges,John Lennon,1974,[22]
133,"""Stranger's Room""",John Lennon,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
134,"""Sunday Bloody Sunday"" # (with Elephant's Memory)",John Lennon Yoko Ono,Some Time in New York City,John Lennon Yoko Ono Phil Spector,1972,[28]
135,"""Surprise, Surprise (Sweet Bird of Paradox)""",John Lennon,Walls and Bridges,John Lennon,1974,[22]
136,"""Sweet Little Sixteen""",Chuck Berry †,Rock 'n' Roll,Phil Spector,1975,[24]
137,"""Tight A$""",John Lennon,Mind Games,John Lennon,1973,[25]
138,"""To Know Her Is to Love Her""",Phil Spector †,Menlove Ave.,John Lennon Phil Spector,1986,[27]
139,"""Two Minutes Silence"" #",John Lennon Yoko Ono,Unfinished Music No. 2: Life with the Lions,John Lennon Yoko Ono,1969,[29]
140,"""Two Virgins Side One"" #",John Lennon Yoko Ono,Unfinished Music No. 1: Two Virgins,John Lennon Yoko Ono,1968,[52]
141,"""Two Virgins Side Two"" #",John Lennon Yoko Ono,Unfinished Music No. 1: Two Virgins,John Lennon Yoko Ono,1968,[52]
142,"""Walking on Thin Ice""[j] (Yoko Ono)",Yoko Ono †,Non-album single,John Lennon Yoko Ono Jack Douglas,1981,[54]
143,"""Watching the Wheels"" #",John Lennon,Double Fantasy,John Lennon Yoko Ono Jack Douglas,1980,[30]
144,"""Well (Baby Please Don't Go)"" (live) # (with the Mothers of Invention)",Walter Ward †,Some Time in New York City,John Lennon Yoko Ono Phil Spector,1972,[28]
145,"""Well Well Well""",John Lennon,John Lennon/Plastic Ono Band,John Lennon Yoko Ono Phil Spector,1970,[40]
146,"""We're All Water"" # (with Elephant's Memory)",Yoko Ono †,Some Time in New York City,John Lennon Yoko Ono Phil Spector,1972,[28]
147,"""What You Got""",John Lennon,Walls and Bridges,John Lennon,1974,[22]
148,"""Whatever Gets You thru the Night""",John Lennon,Walls and Bridges,John Lennon,1974,[22]
149,"""Woman"" #",John Lennon,Double Fantasy,John Lennon Yoko Ono Jack Douglas,1980,[30]
150,"""Woman Is the Nigger of the World"" # (with Elephant's Memory)",John Lennon Yoko Ono,Some Time in New York City,John Lennon Yoko Ono Phil Spector,1972,[28]
151,"""Working Class Hero""",John Lennon,John Lennon/Plastic Ono Band,John Lennon Yoko Ono Phil Spector,1970,[40]
152,"""Ya Ya""[k]",Morgan Robinson Lee Dorsey Clarence Lewis Morris Levy †,Walls and Bridges,John Lennon,1974,[22]
153,"""Yer Blues""[d] (live) (Plastic Ono Band)",John Lennon Paul McCartney,Live Peace in Toronto 1969,John Lennon Yoko Ono,1969,[31]
154,"""Yesterday""[d] (parody)",John Lennon Paul McCartney,John Lennon Anthology,Yoko Ono Rob Stevens,1998,[23]
155,"""You Are Here""",John Lennon,Mind Games,John Lennon,1973,[25]
156,"""You Can't Catch Me""",Chuck Berry †,Rock 'n' Roll,Phil Spector,1975,[24]
157,"""You're the One"" #",Yoko Ono †,Milk and Honey,Yoko Ono,1984,[32]
158,"""Your Hands"" #",Yoko Ono †,Milk and Honey,John Lennon Yoko Ono,1984,[32]
