,Song,Artist,Writer(s),Original release,Year,Ref.
177,"""Happy with You""",Paul McCartney,Paul McCartney,Egypt Station,2018,[68]
178,"""Heal the Pain""",George Michael with Paul McCartney,George Michael †,Non-album single,2008,[126]
179,"""Heart of the Country""",Paul and Linda McCartney,Paul McCartney Linda McCartney,Ram,1971,[44]
180,"""Heather""",Paul McCartney,Paul McCartney,Driving Rain,2001,[48]
181,"""Heaven on a Sunday""",Paul McCartney,Paul McCartney,Flaming Pie,1997,[75]
182,"""Helen Wheels""",Paul McCartney and Wings,Paul McCartney Linda McCartney,Non-album single,1973,[97]
183,"""Hell to Pay""",Paul McCartney,Paul McCartney,New (Collector's Edition),2014,[103]
184,"""Here Today""",Paul McCartney,Paul McCartney,Tug of War,1982,[73]
185,"""Here, There and Everywhere""[g]",Paul McCartney,John Lennon Paul McCartney,Give My Regards to Broad Street,1984,[72]
186,"""Hey Diddle"" (Dixon Van Winkle Mix)",Paul and Linda McCartney,Paul McCartney Linda McCartney,Ram (Archive Collection),2012,[124]
187,"""Hey Hey""",Paul McCartney,Paul McCartney Stanley Clarke,Pipes of Peace,1983,[65]
188,"""Hi, Hi, Hi""",Wings,Paul McCartney Linda McCartney,Non-album single,1972,[85]
189,"""Hi-Heel Sneakers"" (live) (Tommy Tucker cover)",Paul McCartney,Robert Higginbotham †,Unplugged (The Official Bootleg),1991,[52]
190,"""Highway""",The Fireman,Paul McCartney,Electric Arguments,2008,[99]
191,"""Hold Me Tight/Lazy Dynamite/Hands of Love/Power Cut""",Paul McCartney and Wings,Paul McCartney Linda McCartney,Red Rose Speedway,1973,[77]
192,"""Home Tonight""",Paul McCartney,Paul McCartney,Non-album single,2019,[127]
193,"""Home (When Shadows Fall)"" (Peter van Steeden cover)",Paul McCartney,Peter van Steeden Jeff Clarkson Harry Clarkson †,Kisses on the Bottom,2012,[49]
194,"""Honey Hush"" (Big Joe Turner cover)",Paul McCartney,Lou Willie Turner †,Run Devil Run,1999,[56]
195,"""Hope for the Future""[l]",Paul McCartney,Paul McCartney,Non-album single,2014,[128]
196,"""Hope of Deliverance""",Paul McCartney,Paul McCartney,Off the Ground,1993,[79]
197,"""Hosanna""",Paul McCartney,Paul McCartney,New,2013,[59]
198,"""Hot as Sun/Glasses""",Paul McCartney,Paul McCartney,McCartney,1970,[108]
199,"""House of Wax""",Paul McCartney,Paul McCartney,Memory Almost Full,2007,[100]
200,"""How Kind of You""",Paul McCartney,Paul McCartney,Chaos and Creation in the Backyard,2005,[62]
201,"""How Many People""",Paul McCartney,Paul McCartney,Flowers in the Dirt,1989,[104]
202,"""However Absurd""",Paul McCartney,Paul McCartney Eric Stewart,Press to Play,1986,[60]
203,"""Hunt You Down/Naked/C-Link""",Paul McCartney,Paul McCartney,Egypt Station,2018,[68]
204,"""I Am Your Singer""",Wings,Paul McCartney Linda McCartney,Wild Life,1971,[80]
205,"""I Can Bet""",Paul McCartney,Paul McCartney,New,2013,[59]
206,"""I Can't Imagine""",Paul McCartney,Paul McCartney,"B-side to ""C'Mon People""",1993,[106]
207,"""I Do""",Paul McCartney,Paul McCartney,Driving Rain,2001,[48]
208,"""I Don't Know""",Paul McCartney,Paul McCartney,Egypt Station,2018,[68]
209,"""I Don't Want to Confess"" (demo)",Paul McCartney,Paul McCartney Declan MacManus,Flowers in the Dirt (Archive Collection),2017,[129]
210,"""I Got Stung"" (Elvis Presley cover)",Paul McCartney,David Hill Aaron Schroeder †,Run Devil Run,1999,[56]
211,"""I Lie Around""",Paul McCartney and Wings,Paul McCartney Linda McCartney,"B-side to ""Live and Let Die""",1973,[130]
212,"""I Lost My Little Girl"" (live)",Paul McCartney,Paul McCartney,Unplugged (The Official Bootleg),1991,[52]
213,"""I Love This House""",Paul McCartney,Paul McCartney,Oobu Joobu,1995,[63][64]
214,"""I Owe It All to You""",Paul McCartney,Paul McCartney,Off the Ground,1993,[79]
215,"""I Wanna Cry""",Paul McCartney,Paul McCartney,"B-side to ""This One""",1989,[110]
216,"""(I Want to) Come Home""",Paul McCartney,Paul McCartney,Non-album single,2010,[131]
217,"""I Want to Walk You Home"" (Fats Domino cover)",Paul McCartney and Allen Toussaint,Antoine Domino Dave Bartholomew †,Goin' Home: A Tribute to Fats Domino,2007,[132]
218,"""I Want You to Fly""",Paul McCartney,Paul McCartney,"B-side to ""Jenny Wren"" (CD single)",2005,[133]
219,"""I Would Only Smile""",Paul McCartney and Wings,Denny Laine †,Red Rose Speedway (Archive Collection),2018,[42]
220,"""I'll Give You a Ring""",Paul McCartney,Paul McCartney,"B-side to ""Take It Away""",1982,[134]
221,"""I'm Carrying""",Wings,Paul McCartney,London Town,1978,[70]
222,"""I'm Gonna Be a Wheel Someday"" (Bobby Mitchell & the Toppers cover)",Paul McCartney,Antoine Domino Dave Bartholomew Roy Hayes †,CHOBA B CCCP,1988,[53]
223,"""I'm Gonna Sit Right Down and Write Myself a Letter"" (Fats Waller cover)",Paul McCartney,Fred E. Ahlert Joe Young †,Kisses on the Bottom,2012,[49]
224,"""I'm in Love Again"" (Fats Domino cover)",Paul McCartney,Antoine Domino Dave Bartholomew †,"B-side to ""This One""",1989,[110]
225,"""I'm Partial to Your Abracadabra"" (Ian Dury cover)",Paul McCartney and The Blockheads,Ian Dury Chaz Jankel †,Brand New Boots and Panties: A Tribute to Ian Dury,2001,[135]
226,"""I've Had Enough""",Wings,Paul McCartney,London Town,1978,[70]
227,"""I've Only Got Two Hands"" (hidden track)",Paul McCartney,Paul McCartney,Chaos and Creation in the Backyard,2005,[62]
228,"""If You Wanna""",Paul McCartney,Paul McCartney,Flaming Pie,1997,[75]
229,"""In a Hurry""",Paul McCartney,Paul McCartney,Non-album single,2019,[127]
230,"""In Private""",Paul McCartney,Paul McCartney,Memory Almost Full (2-CD edition),2007,[43]
231,"""In the Blink of an Eye""",Paul McCartney,Paul McCartney,Ethel & Ernest (soundtrack),2016,[136]
232,"""The Inch Worm"" (Danny Kaye cover)",Paul McCartney,Frank Loesser †,Kisses on the Bottom,2012,[49]
233,"""Indeed I Do""",Wings,Paul McCartney Linda McCartney,Wild Life (Archive Collection),2018,[50]
234,"""Is This Love?""",The Fireman,Paul McCartney,Electric Arguments,2008,[99]
235,"""It's Not On"" (demo)",Paul McCartney,Paul McCartney,Pipes of Peace (Archive Collection),2015,[89]
236,"""It's Not True""",Paul McCartney,Paul McCartney,"B-side to ""Press""",1986,[125]
237,"""It's Now or Never"" (Elvis Presley cover)",Paul McCartney,Aaron Schroeder Wally Gold Eduardo di Capua †,The Last Temptation of Elvis,1990,[137]
238,"""It's Only a Paper Moon"" (Claire Carleton cover)",Paul McCartney,Harold Arlen E. Y. Harburg Billy Rose †,Kisses on the Bottom,2012,[49]
239,"""It's So Easy""[m] (The Crickets cover)",Paul McCartney,Buddy Holly Norman Petty †,Rave On Buddy Holly,2011,[138]
240,"""Jazz Street""",Paul McCartney and Wings,Paul McCartney Linda McCartney,Red Rose Speedway (Archive Collection),2018,[42]
241,"""Jenny Wren""",Paul McCartney,Paul McCartney,Chaos and Creation in the Backyard,2005,[62]
242,"""Jet""",Paul McCartney and Wings,Paul McCartney Linda McCartney,Band on the Run,1973,[74]
243,"""Junior's Farm""",Wings,Paul McCartney Linda McCartney,Non-album single,1974,[139]
244,"""Junk""[n]",Paul McCartney,Paul McCartney,McCartney,1970,[108]
245,"""Just Because"" (Nelstone's Hawaiians cover)",Paul McCartney,Bob Shelton Joe Shelton Sydney Robin †,CHOBA B CCCP,1988,[53]
246,"""Kansas City"" (Little Willie Littlefield cover)",Paul McCartney,Jerry Leiber Mike Stoller †,CHOBA B CCCP,1988,[53]
247,"""Keep Coming Back to Love""",Paul McCartney,Paul McCartney Hamish Stuart,"B-side to ""C'Mon People""",1993,[106]
248,"""Keep Under Cover""",Paul McCartney,Paul McCartney,Pipes of Peace,1983,[65]
249,"""Kicked Around No More""",Paul McCartney,Paul McCartney,"B-side to ""Hope of Deliverance""",1992,[78]
250,"""The Kiss Of Venus""",Paul McCartney,Paul McCartney,McCartney III,2020,[102]
251,"""Kreen-Akrore""",Paul McCartney,Paul McCartney,McCartney,1970,[108]
252,"""Lalula""",Paul McCartney,Paul McCartney,Twin Freaks,2005,[140]
253,"""Lawdy Miss Clawdy"" (Lloyd Price cover)",Paul McCartney,Lloyd Price †,CHOBA B CCCP,1988,[53]
254,"""Lavatory Lil""",Paul McCartney,Paul McCartney,McCartney III,2020,[102]
255,"""Let 'Em In""",Wings,Paul McCartney Linda McCartney,Wings at the Speed of Sound,1976,[76]
256,"""Let Me Roll It""",Paul McCartney and Wings,Paul McCartney Linda McCartney,Band on the Run,1973,[74]
257,"""Let's Love""",Wings,Paul McCartney Linda McCartney,Venus and Mars (Archive Collection),2014,[46]
258,"""Letting Go""",Wings,Paul McCartney Linda McCartney,Venus and Mars,1975,[87]
259,"""Lifelong Passion""",The Fireman,Paul McCartney,Electric Arguments,2008,[99]
260,"""Light from Your Lighthouse""",The Fireman,Paul McCartney,Electric Arguments,2008,[99]
261,"""Listen to What the Man Said""",Wings,Paul McCartney Linda McCartney,Venus and Mars,1975,[87]
262,"""Little Lamb Dragonfly""",Paul McCartney and Wings,Paul McCartney Linda McCartney,Red Rose Speedway,1973,[77]
263,"""Little Willow""",Paul McCartney,Paul McCartney,Flaming Pie,1997,[75]
264,"""Little Woman Love""",Wings,Paul McCartney Linda McCartney,"B-side to ""Mary Had a Little Lamb""",1972,[141]
265,"""Live and Let Die""",Paul McCartney and Wings,Paul McCartney Linda McCartney,Non-album single,1973,[142]
266,"""London Town""",Wings,Paul McCartney Denny Laine,London Town,1978,[70]
267,"""Lonesome Town"" (Ricky Nelson cover)",Paul McCartney,Baker Knight †,Run Devil Run,1999,[56]
268,"""Lonely Road""",Paul McCartney,Paul McCartney,Driving Rain,2001,[48]
269,"""The Long and Winding Road""[g][o]",Paul McCartney,John Lennon Paul McCartney,Give My Regards to Broad Street,1984,[72]
270,"""Long-Haired Lady""",Paul and Linda McCartney,Paul McCartney Linda McCartney,Ram,1971,[44]
271,"""Long Leather Coat""",Paul McCartney,Paul McCartney Linda McCartney,"B-side to ""Hope of Deliverance""",1992,[78]
272,"""Long Tailed Winter Bird""",Paul McCartney,Paul McCartney,McCartney III,2020,[102]
273,"""Looking at Her""",Paul McCartney,Paul McCartney,New,2013,[59]
274,"""Looking for Changes""",Paul McCartney,Paul McCartney,Off the Ground,1993,[79]
275,"""Looking for You""",Paul McCartney,Paul McCartney,"B-side to ""Young Boy"" (CD1)",1997,[144]
276,"""Loup (1st Indian on the Moon)""",Paul McCartney and Wings,Paul McCartney Linda McCartney,Red Rose Speedway,1973,[77]
277,"""Love Come Tumbling Down""",Paul McCartney,Paul McCartney,"B-side to ""Beautiful Night"" (CD1)",1997,[145]
278,"""A Love for You""",Paul McCartney,Paul McCartney,Music from the Motion Picture The In-Laws,2003,[146]
279,"""Love in Song""",Wings,Paul McCartney Linda McCartney,Venus and Mars,1975,[87]
280,"""Love Is Strange"" (Mickey & Sylvia cover)",Wings,Mickey Baker Ethel Smith †,Wild Life,1971,[80]
281,"""Love Mix""",Paul McCartney,Paul McCartney,Oobu Joobu,1995,[64]
282,"""Love My Baby"" (from ""One Hand Clapping"")",Wings,Paul McCartney Linda McCartney,Venus and Mars (Archive Collection),2014,[46]
283,"""Loveliest Thing""",Paul McCartney,Paul McCartney,"B-side to ""Figure of Eight"" (CD single)",1989,[143]
284,"""The Lovely Linda""",Paul McCartney,Paul McCartney,McCartney,1970,[108]
285,"""Lovers in a Dream""",The Fireman,Paul McCartney,Electric Arguments,2008,[99]
286,"""The Lovers That Never Were""",Paul McCartney,Paul McCartney Declan MacManus,Off the Ground,1993,[79]
287,"""Lucille"" (Little Richard cover)",Paul McCartney,Richard Penniman Albert Collins †,CHOBA B CCCP,1988,[53]
288,"""Lunch Box/Odd Sox""",Wings,Paul McCartney,"B-side to ""Coming Up""",1980,[95]
289,"""Made Up""",Paul McCartney,Paul McCartney The Beatles,Liverpool Sound Collage,2000,[114]
290,"""Magic""",Paul McCartney,Paul McCartney,Driving Rain,2001,[48]
291,"""Magneto and Titanium Man""",Wings,Paul McCartney Linda McCartney,Venus and Mars,1975,[87]
292,"""Mama's Little Girl""",Wings,Paul McCartney,"B-side to ""Put It There""",1990,[147]
293,"""Mamunia""",Paul McCartney and Wings,Paul McCartney Linda McCartney,Band on the Run,1973,[74]
294,"""The Man""",Paul McCartney and Michael Jackson,Paul McCartney Michael Jackson,Pipes of Peace,1983,[65]
295,"""Man We Was Lonely""",Paul McCartney,Paul McCartney,McCartney,1970,[108]
296,"""Mary Had a Little Lamb""",Wings,Paul McCartney Linda McCartney,Non-album single,1972,[141]
297,"""Maybe Baby"" (Buddy Holly cover)",Paul McCartney,Buddy Holly Norman Petty †,Maybe Baby (soundtrack),2000,[148]
298,"""Maybe I'm Amazed""",Paul McCartney,Paul McCartney,McCartney,1970,[108]
299,"""Medicine Jar""",Wings,Jimmy McCulloch Colin Allen †,Venus and Mars,1975,[87]
300,"""The Mess"" (live)[p]",Paul McCartney and Wings,Paul McCartney Linda McCartney,"B-side to ""My Love""",1973,[149]
301,"""Midnight Special""",Paul McCartney,Traditional †,CHOBA B CCCP,1988,[53]
302,"""Mistress and Maid""",Paul McCartney,Paul McCartney Declan MacManus,Off the Ground,1993,[79]
303,"""Momma Miss America""",Paul McCartney,Paul McCartney,McCartney,1970,[108]
304,"""Monkberry Moon Delight""",Paul and Linda McCartney,Paul McCartney Linda McCartney,Ram,1971,[44]
305,"""More I Cannot Wish You"" (Pat Rooney Sr. cover)",Paul McCartney,Frank Loesser †,Kisses on the Bottom,2012,[49]
306,"""Morse Moose and the Grey Goose""",Wings,Paul McCartney Denny Laine,London Town,1978,[70]
307,"""Motor of Love""",Paul McCartney,Paul McCartney,Flowers in the Dirt,1989,[104]
308,"""Move Over Busker""",Paul McCartney,Paul McCartney Eric Stewart,Press to Play,1986,[60]
309,"""Movie Magg"" (Carl Perkins cover)",Paul McCartney,Carl Perkins †,Run Devil Run,1999,[56]
310,"""Mr. H. Atom/You Know I'll Get You Baby""",Paul McCartney,Paul McCartney,McCartney II (Archive Collection),2011,[58]
311,"""Mr. Bellamy""",Paul McCartney,Paul McCartney,Memory Almost Full,2007,[100]
312,"""Mrs. Vandebilt""",Paul McCartney and Wings,Paul McCartney Linda McCartney,Band on the Run,1973,[74]
313,"""Mull of Kintyre""",Wings,Paul McCartney Denny Laine,Non-album single,1977,[118]
314,"""Mumbo""",Wings,Paul McCartney Linda McCartney,Wild Life,1971,[80]
315,"""Mumbo Link""",Wings,Paul McCartney Linda McCartney,Wild Life (1993 remaster),1993,[81]
316,"""Must Do Something About It""",Wings,Paul McCartney Linda McCartney,Wings at the Speed of Sound,1976,[76]
317,"""My Brave Face""",Paul McCartney,Paul McCartney Declan MacManus,Flowers in the Dirt,1989,[104]
318,"""My Carnival""",Wings,Paul McCartney,"B-side to ""Spies Like Us""",1985,[150]
319,"""My Love""",Paul McCartney and Wings,Paul McCartney Linda McCartney,Red Rose Speedway,1973,[77]
320,"""My One and Only Love"" (Vic Damone cover)",Paul McCartney,Guy Wood Robert Mellin †,Kisses on the Bottom (Deluxe edition),2012,[67]
321,"""My Valentine""",Paul McCartney,Paul McCartney,Kisses on the Bottom,2012,[49]
322,"""My Very Good Friend the Milkman"" (Fats Waller cover)",Paul McCartney,Harold Spina Johnny Burke †,Kisses on the Bottom,2012,[49]
323,"""Name and Address""",Wings,Paul McCartney,London Town,1978,[70]
324,"""New""",Paul McCartney,Paul McCartney,New,2013,[59]
325,"""Night Out""",Paul McCartney and Wings,Paul McCartney Linda McCartney,Red Rose Speedway (Archive Collection),2018,[42]
326,"""Nineteen Hundred and Eighty-Five""",Paul McCartney and Wings,Paul McCartney Linda McCartney,Band on the Run,1973,[74]
327,"""No More Lonely Nights""[q]",Paul McCartney,Paul McCartney,Give My Regards to Broad Street,1984,[72]
328,"""No More Lonely Nights (Ballad Reprise)""",Paul McCartney,Paul McCartney,Give My Regards to Broad Street,1984,[72]
329,"""No Other Baby"" (Dickie Bishop and the Sidekicks cover)",Paul McCartney,Dickie Bishop Bob Watson †,Run Devil Run,1999,[56]
330,"""No Values""",Paul McCartney,Paul McCartney,Give My Regards to Broad Street,1984,[72]
331,"""No Words""",Paul McCartney and Wings,Paul McCartney Denny Laine,Band on the Run,1973,[74]
332,"""Nobody Knows""",Paul McCartney,Paul McCartney,McCartney II,1980,[82]
333,"""Nod Your Head""",Paul McCartney,Paul McCartney,Memory Almost Full,2007,[100]
334,"""The Note You Never Wrote""",Wings,Paul McCartney Linda McCartney,Wings at the Speed of Sound,1976,[76]
335,"""Nothing for Free""",Paul McCartney,Paul McCartney Ryan Tedder,Egypt Station (Explorer's edition),2019,[113]
336,"""Nothing Too Much Just Out of Sight""",Paul McCartney,Paul McCartney,Electric Arguments,2008,[99]
337,"""Not Such a Bad Boy""",Paul McCartney,Paul McCartney,Give My Regards to Broad Street,1984,[72]
338,"""Ode to a Koala Bear""",Paul McCartney,Paul McCartney,"B-side to ""Say Say Say""",1983,[151]
339,"""Off the Ground""",Paul McCartney,Paul McCartney,Off the Ground,1993,[79]
340,"""Oh Woman, Oh Why""",Paul McCartney,Paul McCartney,"B-side to ""Another Day""",1971,[61]
341,"""Old Siam, Sir""",Wings,Paul McCartney,Back to the Egg,1979,[51]
342,"""On My Way to Work""",Paul McCartney,Paul McCartney,New,2013,[59]
343,"""On the Way""",Paul McCartney,Paul McCartney,McCartney II,1980,[82]
344,"""Once Upon a Long Ago""",Paul McCartney,Paul McCartney,All the Best!,1987,[152]
345,"""One More Kiss""",Paul McCartney and Wings,Paul McCartney Linda McCartney,Red Rose Speedway,1973,[77]
346,"""One of These Days""",Paul McCartney,Paul McCartney,McCartney II,1980,[82]
347,"""Only Love Remains""",Paul McCartney,Paul McCartney,Press to Play,1986,[60]
348,"""Only Mama Knows""",Paul McCartney,Paul McCartney,Memory Almost Full,2007,[100]
349,"""Only One""",Kanye West featuring Paul McCartney,Kanye West Paul McCartney Kirby Lauryen Mike Dean Noah Goldstein,Non-album single,2014,[153]
350,"""Only Our Hearts""",Paul McCartney,Paul McCartney,Kisses on the Bottom,2012,[49]
351,"""Oo You""",Paul McCartney,Paul McCartney,McCartney,1970,[108]
