,Song,Writer(s)[a],Original release,Producer(s),Year,Ref.
0,"""$15 Draw""",Sorrells Pickard †,Beaucoups of Blues,Pete Drake,1970,[44]
1,"""Act Naturally"" (with Buck Owens)",Johnny Russell Voni Morrison †,Non-album single,Jerry Crutchfield Jim Shaw,1989,[45]
2,"""After All These Years""",Richard Starkey Johnny Warman,Time Takes Time,Jeff Lynne,1992,[46]
3,"""Alibi""",Joe Walsh Richard Starkey,Old Wave,Joe Walsh,1983,[47]
4,"""All by Myself""",Vini Poncia Richard Starkey,Goodnight Vienna,Richard Perry,1974,[48]
5,"""All in the Name of Love""",Jerry Lynn Williams †,Time Takes Time,Phil Ramone,1992,[46]
6,"""Anthem""",Richard Starkey Glen Ballard,Ringo 2012,Ringo Starr,2012,[49]
7,"""As Far as We Can Go""",Russ Ballard †,Old Wave,Joe Walsh,1983,[47]
8,"""Attention""",Paul McCartney †,Stop and Smell the Roses,Paul McCartney,1981,[50]
9,"""Back Off Boogaloo""[b]",Richard Starkey[c],Non-album single,George Harrison,1972,[54]
10,"""Bad Boy""",Lil Armstrong Avon Long †,Bad Boy,Vini Poncia,1978,[55]
11,"""Bamboula""",Richard Starkey Van Dyke Parks,Postcards from Paradise,Ringo Starr,2015,[56]
12,"""Be My Baby""",Joe Walsh Richard Starkey,Old Wave,Joe Walsh,1983,[47]
13,"""Beaucoups of Blues""",Buzz Rabin †,Beaucoups of Blues,Pete Drake,1970,[44]
14,"""Better Days""",Richard Starkey Grant Michaels Sam Hollander,What's My Name,Ringo Starr,2019,[57]
15,"""Blindman""",Richard Starkey,"B-side to ""Back Off Boogaloo""",George Harrison,1972,[54]
16,"""Blink""",Richard Starkey Mark Hudson Steve Dudas Dean Grakal,Ringo Rama (Deluxe edition),Mark Hudson Ringo Starr,2003,[58]
17,"""Blue Christmas""",Bill Hayes Jay Johnson †,I Wanna Be Santa Claus,Mark Hudson Ringo Starr,1999,[59]
18,"""Blue, Turning Grey Over You""",Andy Razaf Fats Waller †,Sentimental Journey,George Martin,1970,[60]
19,"""Boat Ride""",Roger Brown †,Scouse the Mouse,Hugh Murphy,1977,[61]
20,"""Brandy""",Joseph B. Jefferson Charles B. Simmons †,Stop and Smell the Roses (1994 reissue),Ronnie Wood Ringo Starr,1994,[62]
21,"""Bridges""",Richard Starkey Joe Walsh,Postcards from Paradise,Ringo Starr,2015,[56]
22,"""Bye Bye Blackbird""",Mort Dixon Ray Henderson †,Sentimental Journey,George Martin,1970,[60]
23,"""Call Me""",Richard Starkey,Goodnight Vienna,Richard Perry,1974,[48]
24,"""Can She Do It Like She Dances""",Steve Duboff Gerry Robinson †,Ringo the 4th,Arif Mardin,1977,[63]
25,"""Can't Do It Wrong""",Richard Starkey Gary Burr,Y Not,Ringo Starr Bruce Sugar,2010,[64]
26,"""The Christmas Dance""",Richard Starkey Mark Hudson Jim Cox Steve Dudas,I Wanna Be Santa Claus,Mark Hudson Ringo Starr,1999,[59]
27,"""Christmas Eve""",Richard Starkey Mark Hudson,I Wanna Be Santa Claus,Mark Hudson Ringo Starr,1999,[59]
28,"""Christmas Time (Is Here Again)""[d]",John Lennon Paul McCartney George Harrison Richard Starkey,I Wanna Be Santa Claus,Mark Hudson Ringo Starr,1999,[59]
29,"""Choose Love""",Richard Starkey Mark Hudson Gary Burr,Choose Love,Mark Hudson Ringo Starr,2005,[65]
30,"""Come On Christmas, Christmas Come On""",Richard Starkey Mark Hudson Dean Grakal,I Wanna Be Santa Claus,Mark Hudson Ringo Starr,1999,[59]
31,"""Coming Undone"" (featuring Trombone Shorty)",Linda Perry †,Change the World (EP),Ringo Starr Bruce Sugar Linda Perry,2021,[66]
32,"""Confirmation""",Richard Starkey Glen Ballard,Postcards from Paradise,Ringo Starr,2015,[56]
33,"""Cookin' (In the Kitchen of Love)""",John Lennon †,Ringo's Rotogravure,Arif Mardin,1976,[67]
34,"""Coochy Coochy""",Richard Starkey,"B-side to ""Beaucoups of Blues""",Pete Drake,1970,[68]
35,"""Cryin'""",Vini Poncia Richard Starkey,Ringo's Rotogravure,Arif Mardin,1976,[67]
36,"""Dead Giveaway""",Richard Starkey Ronnie Wood,Stop and Smell the Roses,Ronnie Wood Ringo Starr,1981,[50]
37,"""Dear Santa""",Richard Starkey Mark Hudson Steve Dudas,I Wanna Be Santa Claus,Mark Hudson Ringo Starr,1999,[59]
38,"""Devil Woman""",Richard Starkey Vini Poncia,Ringo,Richard Perry,1973,[69]
39,"""Do You Like Me?"" (with Cilla Black)",Herbert Darnley †,Cilla (Television programme),–,1968,[70]
40,"""Don't Be Cruel""",Otis Blackwell Elvis Presley †,Time Takes Time (Japanese edition),Jeff Lynne,1992,[71]
41,"""Don't Go Where the Road Don't Go""",Richard Starkey Johnny Warman Gary Grainger,Time Takes Time,Jeff Lynne,1992,[46]
42,"""Don't Hang Up"" (featuring Chrissie Hynde)",Richard Starkey Mark Hudson Gary Burr,Choose Love,Mark Hudson Ringo Starr,2005,[65]
43,"""Don't Know a Thing About Love""",Richard Feldman Stan Lynch †,Time Takes Time,Don Was,1992,[46]
44,"""Don't Pass Me By""[d]",Richard Starkey,Give More Love,Ringo Starr,2017,[51]
45,"""A Dose of Rock 'n' Roll""",Carl Groszmann †,Ringo's Rotogravure,Arif Mardin,1976,[67]
46,"""Down and Out""",Richard Starkey,"B-side to ""Photograph""",Richard Perry,1973,[72]
47,"""Dream""",Johnny Mercer †,Sentimental Journey,George Martin,1970,[60]
48,"""Drift Away""",Mentor Williams †,Vertical Man,Mark Hudson Ringo Starr,1998,[73]
49,"""Drowning in the Sea of Love""",Kenny Gamble Leon Huff †,Ringo the 4th,Arif Mardin,1977,[63]
50,"""Drumming Is My Madness""",Harry Nilsson †,Stop and Smell the Roses,Harry Nilsson,1981,[50]
51,"""Early 1970""",Richard Starkey,"B-side to ""It Don't Come Easy""",George Harrison,1971,[74]
52,"""Easy for Me""",Harry Nilsson †,Goodnight Vienna,Richard Perry,1974,[48]
53,"""Electricity""",Richard Starkey Glen Ballard,Give More Love,Ringo Starr,2017,[51]
54,"""Elizabeth Reigns""",Richard Starkey Mark Hudson Gary Burr Steve Dudas Dean Grakal,Ringo Rama,Mark Hudson Ringo Starr,2003,[75]
55,"""English Garden""",Richard Starkey Mark Hudson Gary Burr Steve Dudas Dean Grakal,Ringo Rama,Mark Hudson Ringo Starr,2003,[75]
56,"""Everybody's in a Hurry But Me""",Joe Walsh Richard Starkey John Entwistle Eric Clapton Chris Stainton,Old Wave,Joe Walsh,1983,[47]
57,"""Everyday""",Richard Starkey Mark Hudson Dean Grakal Steve Dudas,Vertical Man (Japanese edition),Mark Hudson Ringo Starr,1998,[76]
58,"""Everyone and Everything""",Linda Perry †,EP3 (EP),Linda Perry,2022,[77]
59,"""Everyone Wins""",Richard Starkey Johnny Warman,Y Not,Ringo Starr Bruce Sugar,2010,[64]
60,"""Eye to Eye""",Richard Starkey Mark Hudson Steve Dudas Dean Grakal,Ringo Rama,Mark Hudson Ringo Starr,2003,[75]
61,"""Fading In Fading Out""",Richard Starkey Mark Hudson Gary Burr,Choose Love,Mark Hudson Ringo Starr,2005,[65]
62,"""Fastest Growing Heartache in the West""",Larry Kingston Fred Dycus †,Beaucoups of Blues,Pete Drake,1970,[44]
63,"""Feeling the Sunlight""",Paul McCartney †,Rewind Forward (EP),Ringo Starr,2023,[78]
64,"""Fill in the Blanks""",Richard Starkey Joe Walsh,Y Not,Ringo Starr Bruce Sugar,2010,[64]
65,"""For Love""",Richard Starkey Mark Hudson,Liverpool 8,Ringo Starr Mark Hudson Dave Stewart,2008,[79]
66,"""Free Drinks""",Richard Starkey Mark Hudson Gary Burr Steve Dudas Dean Grakal,Choose Love,Mark Hudson Ringo Starr,2005,[65]
67,"""Free Your Soul"" (featuring Dave Koz and José Antonio Rodríguez)",Richard Starkey Bruce Sugar,EP3 (EP),Ringo Starr Bruce Sugar,2022,[77]
68,"""Gave It All Up""",Richard Starkey Vini Poncia,Ringo the 4th,Arif Mardin,1977,[63]
69,"""Give It a Try""",Richard Starkey Mark Hudson Steve Dudas,Liverpool 8,Ringo Starr Mark Hudson Dave Stewart,2008,[79]
70,"""Give Me Back the Beat""",Richard Starkey Mark Hudson Gary Burr Steve Dudas Dean Grakal,Choose Love,Mark Hudson Ringo Starr,2005,[65]
71,"""Give More Love""",Richard Starkey Gary Nicholson,Give More Love,Ringo Starr,2017,[51]
72,"""Going Down""",Joe Walsh Richard Starkey,Old Wave,Joe Walsh,1983,[47]
73,"""Golden Blunders""",Jonathan Auer Kenneth Stringfellow †,Time Takes Time,Peter Asher,1992,[46]
74,"""Gone Are the Days""",Richard Starkey Mark Hudson Dave Stewart,Liverpool 8,Ringo Starr Mark Hudson Dave Stewart,2008,[79]
75,"""Goodnight Vienna (Reprise)""",John Lennon †,Goodnight Vienna,Richard Perry,1974,[48]
76,"""Gotta Get Up to Get Down""",Richard Starkey Joe Walsh,What's My Name,Ringo Starr,2019,[57]
77,"""Grow Old with Me""",John Lennon †,What's My Name,Ringo Starr,2019,[57]
78,"""Gypsies in Flight""",Richard Starkey Vini Poncia,Ringo the 4th,Arif Mardin,1977,[63]
79,"""Hard Times""",Peter Skellern †,Bad Boy,Vini Poncia,1978,[55]
80,"""Hard to Be True""",Richard Starkey Mark Hudson Gary Burr,Choose Love,Mark Hudson Ringo Starr,2005,[65]
81,"""Harry's Song""",Richard Starkey Mark Hudson Gary Burr Steve Dudas,Liverpool 8,Ringo Starr Mark Hudson Dave Stewart,2008,[79]
82,"""Have I Told You Lately That I Love You?""",Scott Wiseman †,Sentimental Journey,George Martin,1970,[60]
83,"""Have You Seen My Baby""",Randy Newman †,Ringo,Richard Perry,1973,[69]
84,"""Heart on My Sleeve""",Gallagher and Lyle †,Bad Boy,Vini Poncia,1978,[55]
85,"""Here's to the Nights""",Diane Warren †,Zoom In (EP),Ringo Starr Bruce Sugar,2020,[80]
86,"""Hey! Baby""",Margaret Cobb Bruce Channel †,Ringo's Rotogravure,Arif Mardin,1976,[67]
87,"""Hopeless""",Joe Walsh Richard Starkey,Old Wave,Joe Walsh,1983,[47]
88,"""Husbands and Wives""",Roger Miller †,Goodnight Vienna,Richard Perry,1974,[48]
89,"""I Call Your Name""[d]",John Lennon Paul McCartney †,–[e],Jeff Lynne,1990,[81]
90,"""I Don't Believe You""",Andy Sturmer Roger Manning †,Time Takes Time,Don Was,1992,[46]
91,"""I Keep Forgettin'""",Jerry Leiber Mike Stoller †,Old Wave,Joe Walsh,1983,[47]
92,"""I Really Love Her""",Richard Starkey Mark Hudson,Ringo Rama,Mark Hudson Ringo Starr,2003,[75]
93,"""I Think Therefore I Rock and Roll""",Richard Starkey Mark Hudson Dean Grakal Paul Santo,Ringo Rama,Mark Hudson Ringo Starr,2003,[75]
94,"""I Wanna Be Santa Claus""",Richard Starkey Mark Hudson Dick Monda,I Wanna Be Santa Claus,Mark Hudson Ringo Starr,1999,[59]
95,"""I Was Walkin'""",Richard Starkey Mark Hudson Dean Grakal,Vertical Man,Mark Hudson Ringo Starr,1998,[73]
96,"""I Wouldn't Have You Any Other Way""",Chuck Howard †,Beaucoups of Blues,Pete Drake,1970,[44]
97,"""If It's Love That You Want""",Richard Starkey Mark Hudson Gary Burr Steve Dudas,Liverpool 8,Ringo Starr Mark Hudson Dave Stewart,2008,[79]
98,"""Imagine Me There""",Richard Starkey Mark Hudson Gary Burr,Ringo Rama,Mark Hudson Ringo Starr,2003,[75]
99,"""In a Heartbeat""",Diane Warren †,Time Takes Time,Don Was,1992,[46]
100,"""In Liverpool""",Richard Starkey Dave Stewart,Ringo 2012,Ringo Starr,2012,[49]
101,"""In My Car""",Joe Walsh Richard Starkey Mo Foster Kim Goody,Old Wave,Joe Walsh,1983,[47]
102,"""Instant Amnesia""",Richard Starkey Mark Hudson Steve Dudas Dean Grakal,Ringo Rama,Mark Hudson Ringo Starr,2003,[75]
103,"""Island in the Sun""",Richard Starkey Todd Rundgren Richard Page Steve Lukather Gregg Rolie Warren Ham Gregg Bissonette,Postcards from Paradise,Ringo Starr,2015,[56]
104,"""It Don't Come Easy""",Richard Starkey,Non-album single,George Harrison,1971,[74]
105,"""(It's All Down to) Goodnight Vienna""",John Lennon †,Goodnight Vienna,Richard Perry,1974,[48]
106,"""It's Love""",Dean Grakal Mark Hudson Richard Starkey,Non-album single,–,2008,[82]
107,"""It's No Secret""",Richard Starkey Vini Poncia,Ringo the 4th,Arif Mardin,1977,[63]
108,"""It's Not Love That You Want""",Richard Starkey Dave Stewart,What's My Name,Ringo Starr,2019,[57]
109,"""I'd Be Talking All the Time""",Chuck Howard Larry Kingston †,Beaucoups of Blues,Pete Drake,1970,[44]
110,"""I'll Be Fine Anywhere""",Richard Starkey Mark Hudson Steve Dudas,Vertical Man,Mark Hudson Ringo Starr,1998,[73]
111,"""I'll Still Love You""",George Harrison †,Ringo's Rotogravure,Arif Mardin,1976,[67]
112,"""I'm a Fool to Care""",Ted Daffan †,Sentimental Journey,George Martin,1970,[60]
113,"""I'm Home""",Richard Starkey Mark Hudson Steve Dudas,Ringo Rama (Deluxe edition),Mark Hudson Ringo Starr,2003,[58]
114,"""I'm the Greatest""",John Lennon †,Ringo,Richard Perry,1973,[69]
115,"""I'm Yours""",Richard Starkey Mark Hudson Mark Nevin,Vertical Man,Mark Hudson Ringo Starr,1998,[73]
116,"""Just a Dream""",Richard Starkey Vini Poncia,"B-side to ""Wings"" and ""Drowning in the Sea of Love""",Arif Mardin,1977,[83] [84]
117,"""Just That Way""",Richard Starkey Bruce Sugar,Change the World (EP),Ringo Starr Bruce Sugar,2021,[66]
118,"""King of Broken Hearts""",Richard Starkey Mark Hudson Dean Grakal Steve Dudas,Vertical Man,Mark Hudson Ringo Starr,1998,[73]
119,"""King of the Kingdom""",Richard Starkey Van Dyke Parks,Give More Love,Ringo Starr,2017,[51]
120,"""La De Da""",Richard Starkey Mark Hudson Dean Grakal Steve Dudas,Vertical Man,Mark Hudson Ringo Starr,1998,[73]
121,"""Las Brisas""",Nancy Andrews Richard Starkey,Ringo's Rotogravure,Arif Mardin,1976,[67]
122,"""Lady Gaye""",Vini Poncia Richard Starkey Clifford T. Ward,Ringo's Rotogravure,Arif Mardin,1976,[67]
123,"""Laughable""",Richard Starkey Peter Frampton,Give More Love,Ringo Starr,2017,[51]
124,"""Lay Down Your Arms"" (with Stevie Nicks)",Harry Nilsson †,For the Love of Harry: Everybody Sings Nilsson,Don Was,1995,[85]
125,"""Let Love Lead""",Richard Starkey Gary Nicholson,Postcards from Paradise,Ringo Starr,2015,[56]
126,"""Let the Rest of the World Go By""",Ernest Ball Karen Brennan †,Sentimental Journey,George Martin,1970,[60]
127,"""Let's Be Friends""",Bruce Sugar Sam Hollander †,EP3 (EP),Ringo Starr Bruce Sugar,2022,[77]
128,"""Let's Change the World""",Steve Lukather Joseph Williams †,Change the World (EP),Ringo Starr Bruce Sugar,2021,[66]
129,"""Life Is Good""",Richard Starkey Gary Burr,What's My Name,Ringo Starr,2019,[57]
130,"""Lipstick Traces (On a Cigarette)""",Naomi Neville †,Bad Boy,Vini Poncia,1978,[55]
131,"""The Little Drummer Boy""",Harry Simeone Henry Onorati Katherine K. Davis †,I Wanna Be Santa Claus,Mark Hudson Ringo Starr,1999,[59]
132,"""Liverpool 8""",Richard Starkey Dave Stewart,Liverpool 8,Ringo Starr Mark Hudson Dave Stewart,2008,[79]
133,"""Living in a Pet Shop""",Roger Brown †,Scouse the Mouse,Hugh Murphy,1977,[61]
134,"""Loser's Lounge""",Bobby Pierce †,Beaucoups of Blues,Pete Drake,1970,[44]
