,Song,Writer(s)[a],Original release,Producer(s),Year,Ref.
135,"""Love Don't Last Long""",Chuck Howard †,Beaucoups of Blues,Pete Drake,1970,[44]
136,"""Love First, Ask Questions Later""",Richard Starkey Mark Hudson Gary Burr Dean Grakal,Ringo Rama,Mark Hudson Ringo Starr,2003,[75]
137,"""Love Is""",Richard Starkey Mark Hudson Gary Burr Steve Dudas,Liverpool 8,Ringo Starr Mark Hudson Dave Stewart,2008,[79]
138,"""Love Is a Many Splendoured Thing""",Sammy Fain Paul Francis Webster †,Sentimental Journey,George Martin,1970,[60]
139,"""Love Me Do""[d]",John Lennon Paul McCartney †,Vertical Man,Mark Hudson Ringo Starr,1998,[73]
140,"""Magic""",Richard Starkey Steve Lukather,What's My Name,Ringo Starr,2019,[57]
141,"""A Man Like Me""",Ruan O'Lochlainn †,Bad Boy,Vini Poncia,1978,[55]
142,"""Me and You""",Richard Starkey Mark Hudson Steve Dudas,Choose Love,Mark Hudson Ringo Starr,2005,[65]
143,"""Memphis in Your Mind""",Richard Starkey Mark Hudson Gary Burr Steve Dudas Dean Grakal,Ringo Rama,Mark Hudson Ringo Starr,2003,[75]
144,"""Mindfield""",Richard Starkey Mark Hudson Dean Grakal Steve Dudas,Vertical Man,Mark Hudson Ringo Starr,1998,[73]
145,"""Missouri Loves Company""",Richard Starkey Mark Hudson Steve Dudas Dean Grakal,Ringo Rama,Mark Hudson Ringo Starr,2003,[75]
146,"""Miss Jean""",Mike Campbell Benmont Tench †,Rewind Forward (EP),Ringo Starr,2023,[78]
147,"""Money""[d]",Janie Bradford Berry Gordy †,What's My Name,Ringo Starr,2019,[57]
148,"""Monkey See – Monkey Do""",Michael Franks †,Bad Boy,Vini Poncia,1978,[55]
149,"""A Mouse Like Me""",Ruan O'Lochlainn †,Scouse the Mouse,Hugh Murphy,1977,[61]
150,"""Mr. Double-It-Up""",Richard Starkey Mark Hudson Steve Dudas Dean Grakal,Vertical Man (Japanese edition),Mark Hudson Ringo Starr,1998,[76]
151,"""Mystery of the Night""",Richard Starkey Richard Marx,Y Not,Ringo Starr Bruce Sugar,2010,[64]
152,"""Nashville Jam""",Richard Starkey Chuck Howard Sorrells Pickard Jim Buchanan Charlie Daniels Pete Drake D. J. Fontana Buddy Harman Grover Lavender Jerry Kennedy Junior Huskey Ben Keith Dave Kirby Charlie McCoy Jerry Reed George Richey Jerry Shook,Beaucoups of Blues (1995 reissue),Pete Drake,1995,[86]
153,"""Never Without You""",Richard Starkey Mark Hudson Gary Nicholson,Ringo Rama,Mark Hudson Ringo Starr,2003,[75]
154,"""Night and Day""",Cole Porter †,Sentimental Journey,George Martin,1970,[60]
155,"""No No Song""",Hoyt Axton David Jackson †,Goodnight Vienna,Richard Perry,1974,[48]
156,"""Nonsense""",Steve Allen †,Alice in Wonderland (1985 film),–,1985,[87]
157,"""Not Enough Love in This World""",Joseph Williams Steve Lukather †,Zoom In (EP),Ringo Starr Bruce Sugar,2021,[80]
158,"""Not Looking Back""",Richard Starkey Richard Marx,Postcards from Paradise,Ringo Starr,2015,[56]
159,"""Now That She's Gone Away""",Richard Starkey Mark Hudson Gary Burr,Liverpool 8,Ringo Starr Mark Hudson Dave Stewart,2008,[79]
160,"""Occapella""",Allen Toussaint †,Goodnight Vienna,Richard Perry,1974,[48]
161,"""Oh My Lord""",Richard Starkey Mark Hudson Gary Burr Steve Dudas Dean Grakal,Choose Love,Mark Hudson Ringo Starr,2005,[65]
162,"""Oh My My""",Richard Starkey Vini Poncia,Ringo,Richard Perry,1973,[69]
163,"""OK Ray""",Richard Starkey Mark Hudson Steve Dudas Hart Foote,Ringo Rama (Deluxe edition),Mark Hudson Ringo Starr,2003,[58]
164,"""Old Time Relovin'""",Vini Poncia Richard Starkey,Bad Boy,Vini Poncia,1978,[55]
165,"""One""",Richard Starkey Mark Hudson Dean Grakal Steve Dudas,Vertical Man,Mark Hudson Ringo Starr,1998,[73]
166,"""Only You (And You Alone)""",Buck Ram Ande Rand †,Goodnight Vienna,Richard Perry,1974,[48]
167,"""Oo-Wee""",Vini Poncia Richard Starkey †,Goodnight Vienna,Richard Perry,1974,[48]
168,"""The Other Side of Liverpool""",Richard Starkey Dave Stewart,Y Not,Ringo Starr Bruce Sugar,2010,[64]
169,"""Out on the Streets""",Richard Starkey Vini Poncia,Ringo the 4th,Arif Mardin,1977,[63]
170,"""Pasodobles""",Richard Starkey Mark Hudson Gary Burr Steve Dudas Dean Grakal,Liverpool 8,Ringo Starr Mark Hudson Dave Stewart,2008,[79]
171,"""Pax Um Biscum (Peace Be with You)""",Richard Starkey Mark Hudson Scott Gordon,I Wanna Be Santa Claus,Mark Hudson Ringo Starr,1999,[59]
172,"""Peace Dream""",Richard Starkey Gary Wright Gary Nicholson,Y Not,Ringo Starr Bruce Sugar,2010,[64]
173,"""Picture Show Life""",John Reid John Slate †,Old Wave,Joe Walsh,1983,[47]
174,"""Photograph""[f]",Richard Starkey George Harrison,Ringo,Richard Perry,1973,[69]
175,"""Postcards from Paradise""",Richard Starkey Todd Rundgren,Postcards from Paradise,Ringo Starr,2015,[56]
176,"""Private Property""",Paul McCartney †,Stop and Smell the Roses,Paul McCartney,1981,[50]
177,"""Puppet""",Richard Starkey Mark Hudson Steve Dudas,Vertical Man,Mark Hudson Ringo Starr,1998,[73]
178,"""Pure Gold""",Paul McCartney †,Ringo's Rotogravure,Arif Mardin,1976,[67]
179,"""Really Love You"" (Paul McCartney)",Paul McCartney Richard Starkey,Flaming Pie (Paul McCartney album),Paul McCartney Jeff Lynne,1997,[88]
180,"""Red and Black Blues""",Lane Tietgen †,Stop and Smell the Roses (1994 reissue),Stephen Stills,1994,[62]
181,"""Rewind Forward""",Richard Starkey Bruce Sugar,Rewind Forward (EP),Ringo Starr,2023,[78]
182,"""Right Side of the Road""",Richard Starkey Richard Marx,Postcards from Paradise,Ringo Starr,2015,[56]
183,"""Rock Around the Clock""",Max C. Freedman James E. Myers †,Change the World (EP),Ringo Starr Bruce Sugar,2021,[66]
184,"""Rock Island Line""",Kelly Pace †,Ringo 2012,Ringo Starr,2012,[49]
185,"""Rory and the Hurricanes""",Richard Starkey Dave Stewart,Postcards from Paradise,Ringo Starr,2015,[56]
186,"""Rudolph the Red-Nosed Reindeer""",Johnny Marks †,I Wanna Be Santa Claus,Mark Hudson Ringo Starr,1999,[59]
187,"""Runaways""",Richard Starkey Johnny Warman,Time Takes Time,Phil Ramone,1992,[46]
188,"""Running Free""",Roger Brown †,Scouse the Mouse,Hugh Murphy,1977,[61]
189,"""R U Ready?""",Richard Starkey Mark Hudson Gary Burr Steve Dudas,Liverpool 8,Ringo Starr Mark Hudson Dave Stewart,2008,[79]
190,"""Samba""",Richard Starkey Van Dyke Parks,Ringo 2012,Ringo Starr,2012,[49]
191,"""Satisfied""",Richard Starkey Mark Hudson Gary Nicholson,Choose Love,Mark Hudson Ringo Starr,2005,[65]
192,"""Scouse's Dream""",Roger Brown †,Scouse the Mouse,Hugh Murphy,1977,[61]
193,"""Scouse the Mouse""",Roger Brown †,Scouse the Mouse,Hugh Murphy,1977,[61]
194,"""See You Later, Alligator""",Robert Guidry †,Songs from Quarantine Vol. 2,Ringo Starr,2021,[89]
195,"""Send Love Spread Peace""",Richard Starkey Gary Nicholson,What's My Name,Ringo Starr,2019,[57]
196,"""Sentimental Journey""",Bud Green Les Brown Bon Homer †,Sentimental Journey,George Martin,1970,[60]
197,"""Shadows on the Wall""",Steve Lukather Joseph Williams †,Rewind Forward (EP),Ringo Starr,2023,[78]
198,"""Silent Homecoming""",Sorrells Pickard †,Beaucoups of Blues,Pete Drake,1970,[44]
199,"""Simple Love Song""",Richard Starkey Vini Poncia,Ringo the 4th,Arif Mardin,1977,[63]
200,"""Six O'Clock""",Paul McCartney Linda McCartney †,Ringo,Richard Perry,1973,[69]
201,"""Shake It Up""",Richard Starkey Gary Nicholson,Give More Love,Ringo Starr,2017,[51]
202,"""She's About a Mover""",Doug Sahm †,Old Wave,Joe Walsh,1983,[47]
203,"""Show Me the Way""",Richard Starkey Steve Lukather,Give More Love,Ringo Starr,2017,[51]
204,"""Slow Down""",Richard Starkey Joe Walsh,Ringo 2012,Ringo Starr,2012,[49]
205,"""Sneaking Sally Through the Alley""",Allen Toussaint †,Ringo the 4th,Arif Mardin,1977,[63]
206,"""Snookeroo""",Elton John Bernie Taupin †,Goodnight Vienna,Richard Perry,1974,[48]
207,"""So Wrong for So Long""",Richard Starkey Dave Stewart,Give More Love,Ringo Starr,2017,[51]
208,"""Some People""",Richard Starkey Mark Hudson Gary Burr Steve Dudas Dean Grakal,Choose Love,Mark Hudson Ringo Starr,2005,[65]
209,"""S.O.S.""",Roger Brown †,Scouse the Mouse,Hugh Murphy,1977,[61]
210,"""Speed of Sound""",Richard Starkey Richard Marx,Give More Love,Ringo Starr,2017,[51]
211,"""Spooky Weirdness""",–,Ringo's Rotogravure,Arif Mardin,1976,[67]
212,"""Standing Still""",Richard Starkey Gary Burr,Give More Love,Ringo Starr,2017,[51]
213,"""Stardust""",Hoagy Carmichael Mitchell Parish †,Sentimental Journey,George Martin,1970,[60]
214,"""Step Lightly""[g]",Richard Starkey,Ringo,Richard Perry,1973,[69]
215,"""Stop and Take the Time to Smell the Roses""",Harry Nilsson Richard Starkey,Stop and Smell the Roses,Harry Nilsson,1981,[50]
216,"""Sun City"" (Artists United Against Apartheid)",Steven Van Zandt †,Non-album single,Steven Van Zandt,1985,[90]
217,"""Sunshine Life for Me (Sail Away Raymond)""",George Harrison †,Ringo,Richard Perry,1973,[69]
218,"""Sure to Fall""",Carl Perkins Quinton Claunch William Cantrell †,Stop and Smell the Roses,Paul McCartney,1981,[50]
219,"""Tango All Night""",Steve Hague Tom Seufert †,Ringo the 4th,Arif Mardin,1977,[63]
220,"""Teach Me to Tango""",Richard Starkey Sam Hollander Grant Michaels,Zoom In (EP),Sam Hollander Grant Michaels,2021,[80]
221,"""Time""",Richard Starkey Dave Stewart,Y Not,Ringo Starr Bruce Sugar,2010,[64]
222,"""Thank God for Music""",Richard Starkey Grant Michaels Sam Hollander,What's My Name,Ringo Starr,2019,[57]
223,"""Think About You""",Richard Starkey Mark Hudson Gary Burr Steve Dudas,Liverpool 8,Ringo Starr Mark Hudson Dave Stewart,2008,[79]
224,"""Think It Over""",Buddy Holly Norman Petty †,Ringo 2012,Ringo Starr,2012,[49]
225,"""This Be Called a Song""",Eric Clapton †,Ringo's Rotogravure,Arif Mardin,1976,[67]
226,"""Tonight""",Ian McLagan John Pidgeon †,Bad Boy,Vini Poncia,1978,[55]
227,"""Touch and Go""",Richard Starkey Gary Burr,Postcards from Paradise,Ringo Starr,2015,[56]
228,"""Trippin' on My Own Tears""",Richard Starkey Mark Hudson Gary Burr Dean Grakal,Ringo Rama,Mark Hudson Ringo Starr,2003,[75]
229,"""Tuff Love""",Richard Starkey Mark Hudson Gary Burr Steve Dudas,Liverpool 8,Ringo Starr Mark Hudson Dave Stewart,2008,[79]
230,"""The Turnaround""",Richard Starkey Mark Hudson Gary Burr Steve Dudas Dean Grakal,Choose Love,Mark Hudson Ringo Starr,2005,[65]
231,"""Vertical Man""",Richard Starkey Mark Hudson Dean Grakal Steve Dudas,Vertical Man,Mark Hudson Ringo Starr,1998,[73]
232,"""Waiting""",Chuck Howard †,Beaucoups of Blues,Pete Drake,1970,[44]
233,"""Waiting for the Tide to Turn""",Richard Starkey Bruce Sugar,Zoom In (EP),Ringo Starr Bruce Sugar,2021,[80]
234,"""Wake Up""",Richard Starkey,Stop and Smell the Roses (1994 reissue),Stephen Stills,1994,[62]
235,"""Walk with You"" (with Paul McCartney)",Richard Starkey Van Dyke Parks,Y Not,Ringo Starr Bruce Sugar,2010,[64]
236,"""We're on the Road Again""",Richard Starkey Steve Lukather,Give More Love,Ringo Starr,2017,[51]
237,"""Weight of the World""",Brian O'Doherty Fred Velez †,Time Takes Time,Don Was,1992,[46]
238,"""What Goes Around""",Rick Suchow †,Time Takes Time,Don Was,1992,[46]
239,"""What in the ... World""",Richard Starkey Mark Hudson Dean Grakal Steve Dudas,Vertical Man,Mark Hudson Ringo Starr,1998,[73]
240,"""What Love Wants to Be""",Richard Starkey Mark Hudson Gary Burr,Ringo Rama,Mark Hudson Ringo Starr,2003,[75]
241,"""What's My Name""",Colin Hay †,What's My Name,Ringo Starr,2019,[57]
242,"""When You Wish Upon a Star"" (with Herb Alpert)",Leigh Harline Ned Washington †,Stay Awake: Various Interpretations of Music from Vintage Disney Films,Hal Willner,1988,[91]
243,"""Where Did Our Love Go""",Eddie Holland Lamont Dozier Brian Holland †,Bad Boy,Vini Poncia,1978,[55]
244,"""Whispering Grass (Don't Tell the Trees)""",Fred Fisher Doris Fisher †,Sentimental Journey,George Martin,1970,[60]
245,"""White Christmas""",Irving Berlin †,I Wanna Be Santa Claus,Mark Hudson Ringo Starr,1999,[59]
246,"""Who Needs a Heart""",Vini Poncia Richard Starkey,Bad Boy,Vini Poncia,1978,[55]
247,"""Who's Your Daddy"" (with Joss Stone)",Richard Starkey Joss Stone,Y Not,Ringo Starr Bruce Sugar,2010,[64]
248,"""Wine, Women and Loud Happy Songs""",Larry Kingston †,Beaucoups of Blues,Pete Drake,1970,[44]
249,"""Wings""[g]",Richard Starkey Vini Poncia,Ringo the 4th,Arif Mardin,1977,[63]
250,"""Winter Wonderland""",Felix Bernard Richard B. Smith †,I Wanna Be Santa Claus,Mark Hudson Ringo Starr,1999,[59]
251,"""Without Her""",Sorrells Pickard †,Beaucoups of Blues,Pete Drake,1970,[44]
252,"""Without Understanding""",Richard Starkey Mark Hudson Steve Dudas,Vertical Man,Mark Hudson Ringo Starr,1998,[73]
253,"""Woman of the Night""",Sorrells Pickard †,Beaucoups of Blues,Pete Drake,1970,[44]
254,"""Wonderful""",Richard Starkey Gary Nicholson,Ringo 2012,Ringo Starr,2012,[49]
255,"""World Go Round""",Steve Lukather Joseph Williams †,EP3 (EP),Ringo Starr Bruce Sugar,2022,[77]
256,"""Wrack My Brain""",George Harrison †,Stop and Smell the Roses,George Harrison,1981,[50]
257,"""Write One for Me""",Richard Starkey Mark Hudson Gary Burr,Ringo Rama,Mark Hudson Ringo Starr,2003,[75]
258,"""Wrong All the Time""",Richard Starkey Mark Hudson Gary Burr,Choose Love,Mark Hudson Ringo Starr,2005,[65]
259,"""Y Not""",Richard Starkey Glen Ballard,Y Not,Ringo Starr Bruce Sugar,2010,[64]
260,"""You and Me (Babe)""",George Harrison Mal Evans †,Ringo,Richard Perry,1973,[69]
261,"""You Always Hurt the One You Love""",Allan Roberts Doris Fisher †,Sentimental Journey,George Martin,1970,[60]
262,"""You Belong to Me""",Pee Wee King Redd Stewart Chilton Price †,Stop and Smell the Roses,George Harrison,1981,[50]
263,"""You Bring the Party Down""",Richard Starkey Steve Lukather,Postcards from Paradise,Ringo Starr,2015,[56]
264,"""You Can't Fight Lightning""",Richard Starkey,Stop and Smell the Roses (1994 reissue),Paul McCartney,1994,[62]
265,"""You Don't Know Me at All""",Dave Jordan †,Ringo's Rotogravure,Arif Mardin,1976,[67]
266,"""You Never Know""",Steve Dorff John Bettis †,Curly Sue (soundtrack),Steve Dorff,1991,[29]
267,"""You're Sixteen""",Robert B. Sherman Richard M. Sherman †,Ringo,Richard Perry,1973,[69]
268,"""You've Got a Nice Way""",Stephen Stills Michael Stergis †,Stop and Smell the Roses,Stephen Stills,1981,[50]
269,"""Zoom In Zooom Out""",Jeff Silbar Joe Turley †,Zoom In (EP),Ringo Starr Bruce Sugar,2021,[80]
